,,,,,Scoring,Scoring,Scoring,Scoring,Scoring,Scoring,Goalie Stats,Goalie Stats,Goalie Stats,Goalie Stats,Goalie Stats,Goalie Stats,,,
Rk,Player,From,To,Pos,GP,G,A,PTS,+/-,PIM,GP,W,L,T/O,SV%,GAA,Birth City,Birth Date,Death Date
1,Pontus Aberg\abergpo01,2017,2020,LW,130,17,27,44,-7,34,,,,,,,Stockholm,1993-09-23,
2,Thommy Abrahamsson\abrahth01,1981,1981,D,32,6,11,17,-3,16,,,,,,,Umea,1947-04-08,
3,Sebastian Aho\ahose02,2018,2018,D,22,1,3,4,-5,6,,,,,,,Umea,1996-02-17,
4,Tommy Albelin\albelto01,1988,2006,D,952,44,211,255,52,417,,,,,,,Stockholm,1964-05-21,
5,Daniel Alfredsson\alfreda01,1996,2014,RW,1246,444,713,1157,155,510,,,,,,,Gothenburg,1972-12-11,
6,Erik Andersson\anderer01,1998,1998,C,12,2,1,3,-4,8,,,,,,,Stockholm,1971-08-19,
7,Joakim Andersson\anderjo03,2012,2016,C,205,15,21,36,-11,48,,,,,,,Munkedal,1989-02-05,
8,Jonas Andersson\anderjo02,2002,2011,RW,9,0,0,0,-1,2,,,,,,,Stockholm,1981-02-24,
9,Kent-Erik Andersson\anderke01,1978,1984,RW,456,72,103,175,-10,78,,,,,,,Orebro,1951-05-24,
10,Lias Andersson\anderli01,2018,2020,C,66,3,6,9,-20,33,,,,,,,Smogen,1998-10-13,
11,Mikael Andersson\andermi01,1986,2000,LW,761,95,169,264,-1,134,,,,,,,Malmo,1966-05-10,
12,Niklas Andersson\anderni01,1993,2001,LW,164,29,53,82,-3,85,,,,,,,Kungalv,1971-05-20,
13,Peter Andersson\anderpe02,1984,1986,D,172,10,41,51,17,81,,,,,,,Federtalve,1962-03-02,
14,Peter Andersson\anderpe03,1993,1994,D,47,6,13,19,-4,20,,,,,,,Orebro,1965-08-29,
15,Rasmus Andersson\anderra01,2017,2020,D,138,5,27,32,1,60,,,,,,,Malmo,1996-10-27,
16,Magnus Arvedson\arvedma01,1998,2004,LW,434,100,125,225,109,241,,,,,,,Karlstad,1971-11-25,
17,Viktor Arvidsson\arvidvi01,2015,2020,LW,310,112,93,205,42,135,,,,,,,Skelleftea,1993-04-08,
18,Rasmus Asplund\asplura01,2020,2020,F,27,1,2,3,-3,6,,,,,,,Filipstad,1997-12-03,
19,Hardy Astrom\astroha01,1978,1981,G,83,0,1,1,0,8,83,17,44,12,.871,3.75,Skelleftea,1951-03-29,
20,P.J. Axelsson\axelspj01,1998,2009,LW,797,103,184,287,-26,276,,,,,,,Kungalv,1975-02-26,
21,Johan Backlund\backljo01,2010,2010,G,1,0,0,0,0,0,1,0,1,0,.917,3.00,Skelleftea,1981-07-24,
22,Mikael Backlund\backlmi01,2009,2020,C,668,135,206,341,30,333,,,,,,,Vasteras,1989-03-17,
23,Christian Backman\backmch01,2003,2009,D,302,23,56,79,1,182,,,,,,,Alingsas,1980-04-28,
24,Nicklas Backstrom\backsni02,2008,2020,C,934,240,668,908,114,456,,,,,,,Gavle,1987-11-23,
25,Daniel Bang\bangda01,2013,2013,W,8,0,2,2,-2,0,,,,,,,Stockholm,1987-04-19,
26,Emil Bemstrom\bemstem01,2020,2020,C,32,4,6,10,-1,2,,,,,,,Nykoping,1999-06-01,
27,Niclas Bergfors\bergfni01,2008,2012,RW,173,35,48,83,-23,20,,,,,,,Sodertalje,1987-03-07,
28,Stefan Bergkvist\bergkst01,1996,1997,D,7,0,0,0,-1,9,,,,,,,Leksand,1975-03-10,
29,Bo Berglund\berglbo01,1984,1986,RW,130,28,39,67,5,40,,,,,,,Sjalevad,1955-04-06,
30,Christian Berglund\berglch01,2002,2004,LW,86,11,16,27,-6,42,,,,,,,Orebro,1980-03-12,
31,Patrik Berglund\berglpa01,2009,2019,C,717,170,156,326,5,248,,,,,,,Vasteras,1988-06-02,
32,Thommie Bergman\bergmth01,1973,1980,D,246,21,44,65,-38,243,,,,,,,Munkfors,1947-12-10,
33,Jonas Bergqvist\bergqjo01,1990,1990,RW,22,2,5,7,10,10,,,,,,,Hassleholm,1962-09-26,
34,Tobias Bjornfot\bjornto01,2020,2020,D,3,0,0,0,-4,0,,,,,,,Upplands Vasby,2001-04-06,
35,Anton Blidh\blidhan01,2017,2019,LW,21,1,1,2,-2,7,,,,,,,Molnlycke,1995-03-14,
36,Adam Boqvist\boqviad01,2020,2020,D,21,2,4,6,-8,4,,,,,,,Falun,2000-08-15,
37,Jesper Boqvist\boqvije01,2020,2020,C,31,4,0,4,-8,8,,,,,,,Falun,1998-10-30,
38,Andreas Borgman\borgman01,2018,2018,D,48,3,8,11,4,28,,,,,,,Stockholm,1995-06-18,
39,Josef Boumedienne\boumejo01,2002,2004,D,47,4,12,16,-13,36,,,,,,,Stockholm,1978-01-12,
40,Erik Brannstrom\branner01,2019,2020,D,33,0,4,4,-9,16,,,,,,,Eksjo,1999-09-02,
41,Per-Olov Brasar\brasape01,1978,1982,LW,348,64,142,206,-10,33,,,,,,,Falun,1950-09-30,
42,Jesper Bratt\brattje01,2018,2020,W,162,29,54,83,-28,30,,,,,,,Stockholm,1998-07-30,
43,Fredrik Bremberg\brembfr01,1999,1999,C,8,0,0,0,-2,2,,,,,,,Stockholm,1973-06-21,
44,Jonas Brodin\brodijo01,2013,2020,D,531,29,107,136,42,146,,,,,,,Karlstad,1993-07-12,
45,Fabian Brunnstrom\brunnfa01,2009,2012,LW,104,19,22,41,-13,22,,,,,,,Jonstorp,1985-02-06,
46,Robert Burakovsky\burakro01,1994,1994,RW,23,2,3,5,-7,6,,,,,,,Malmo,1966-11-24,
47,Anders Carlsson\carlsan01,1987,1989,C,104,7,26,33,-12,34,,,,,,,Gavle,1960-11-25,
48,Gabriel Carlsson\carlsga01,2017,2020,D,23,0,3,3,-4,8,,,,,,,Orebro,1997-01-02,
49,Patrik Carnback\carnbpa01,1993,1996,C,154,24,38,62,-17,122,,,,,,,Gothenburg,1968-02-01,
50,Fredrik Claesson\claesfr01,2016,2019,D,150,6,20,26,-5,50,,,,,,,Stockholm,1992-11-24,
51,Andreas Dackell\dackean01,1997,2004,RW,613,91,159,250,4,162,,,,,,,Gavle,1972-12-29,
52,Klas Dahlbeck\dahlbkl01,2015,2018,D,170,6,17,23,-31,87,,,,,,,Katrineholm,1991-07-06,
53,Ulf Dahlen\dahleul01,1988,2003,LW,966,301,354,655,-20,230,,,,,,,Ostersund,1967-01-12,
54,Kjell Dahlin\dahlikj01,1986,1988,RW,166,57,59,116,11,10,,,,,,,Timra,1963-02-02,
55,Rasmus Dahlin\dahlira01,2019,2020,D,120,11,59,70,-16,58,,,,,,,Lidkoping,2000-04-13,
56,Carl Dahlstrom\dahlsca01,2018,2020,D,63,0,9,9,2,10,,,,,,,Stockholm,1995-01-28,
57,Oscar Dansk\danskos01,2018,2020,G,5,0,0,0,0,0,5,3,1,0,.915,2.89,Stockholm,1994-02-28,
58,Johan Davidsson\davidjo02,1999,2000,C,83,6,9,15,-9,16,,,,,,,Jonkoping,1976-01-06,
59,Jonathan Davidsson\davidjo03,2020,2020,RW,6,0,1,1,0,0,,,,,,,Tyreso,1997-03-12,
60,Jacob de La Rose\delarja01,2015,2020,LW,221,13,24,37,-24,73,,,,,,,Arvika,1995-05-20,
61,Christian Djoos\djoosch01,2018,2020,D,110,4,20,24,23,14,,,,,,,Gothenburg,1994-08-06,
62,Per Djoos\djoospe01,1991,1993,D,82,2,31,33,5,58,,,,,,,Mora,1968-05-11,
63,Rolf Edberg\edberro01,1979,1981,C,184,45,58,103,10,24,,,,,,,Stockholm,1950-09-29,
64,Alexander Edler\edleral01,2007,2020,D,850,98,290,388,-34,585,,,,,,,Ostersund,1986-04-21,
65,Christoffer Ehn\ehnch01,2019,2020,C,94,4,6,10,-20,8,,,,,,,Skara,1996-04-04,
66,Victor Ejdsell\ejdsevi01,2018,2018,C,6,0,1,1,-1,0,,,,,,,Karlstad,1995-06-06,
67,Mattias Ekholm\ekholma01,2012,2020,D,513,42,146,188,75,259,,,,,,,Borlange,1990-05-24,
68,Pelle Eklund\eklunpe01,1986,1994,C,594,120,335,455,11,109,,,,,,,Stockholm,1963-03-22,
69,Nils Ekman\ekmanni01,2000,2007,LW,264,60,91,151,13,188,,,,,,,Stockholm,1976-03-11,
70,Oliver Ekman-Larsson\ekmanol01,2011,2020,D,705,121,233,354,-85,436,,,,,,,Karlskrona,1991-07-17,
71,Anders Eldebrink\eldeban01,1982,1983,D,55,3,11,14,-4,29,,,,,,,Kalix,1960-12-11,
72,Andreas Englund\engluan01,2017,2020,D,21,0,2,2,-9,24,,,,,,,Stockholm,1996-01-21,
73,Andreas Engqvist\engqvan01,2011,2012,C,15,0,0,0,-1,4,,,,,,,Stockholm,1987-12-23,
74,Pierre Engvall\engvapi01,2020,2020,LW,24,7,5,12,6,2,,,,,,,Ljungby,1996-05-31,
75,Jhonas Enroth\enrotjh01,2010,2017,G,153,0,0,0,0,2,153,50,69,16,.909,2.84,Stockholm,1988-06-25,
76,Toby Enstrom\enstrto01,2008,2018,D,719,54,254,308,5,422,,,,,,,Nordingra,1984-11-05,
77,Jonathan Ericsson\ericsjo01,2008,2020,D,671,27,98,125,-16,531,,,,,,,Karlskrona,1984-03-02,
78,Anders Eriksson\eriksan01,1996,2010,D,572,22,154,176,43,242,,,,,,,Bollnas,1975-01-09,
79,Loui Eriksson\erikslo01,2007,2020,LW,948,248,338,586,42,188,,,,,,,Gothenburg,1985-07-17,
80,Peter Eriksson\erikspe01,1990,1990,LW,20,3,3,6,-1,24,,,,,,,Kramfors,1965-07-12,
81,Roland Eriksson\eriksro01,1977,1979,C,193,48,95,143,-70,26,,,,,,,Storatuna,1954-03-01,
82,Thomas Eriksson\eriksth01,1981,1986,D,208,22,76,98,45,107,,,,,,,Stockholm,1959-10-16,
83,Joel Eriksson Ek\eriksjo02,2017,2020,C,186,19,35,54,-3,58,,,,,,,Karlstad,1997-01-29,
84,Jan Erixon\erixoja01,1984,1993,LW,556,57,159,216,34,167,,,,,,,Skelleftea,1962-07-08,
85,Erik Ersberg\ersbeer01,2008,2010,G,53,0,0,0,0,2,53,18,19,10,.910,2.55,Sala,1982-03-08,
86,Dennis Everberg\everbde01,2015,2016,RW,70,3,9,12,-12,10,,,,,,,Vasteras,1991-12-31,
87,Oscar Fantenberg\fanteos01,2018,2020,D,106,5,10,15,2,32,,,,,,,Ljungby,1991-10-07,
88,Jesper Fast\fastje01,2014,2020,RW,397,51,88,139,11,110,,,,,,,Nassjo,1991-12-02,
89,Viktor Fasth\fasthvi01,2013,2015,G,63,0,0,0,0,0,63,26,26,7,.904,2.79,Kalix,1982-08-08,
90,Christian Folin\folinch01,2014,2020,D,233,7,36,43,24,109,,,,,,,Gothenburg,1991-02-09,
91,Jakob Forsbacka Karlsson\forsbja01,2017,2019,C,29,3,6,9,1,2,,,,,,,Stockholm,1996-10-31,
92,Anton Forsberg\forsban01,2015,2018,G,45,0,1,1,0,0,45,11,24,4,.901,3.21,Harnosand,1992-11-27,
93,Filip Forsberg\forsbfi01,2013,2020,C,433,160,176,336,34,191,,,,,,,Ostervala,1994-08-13,
94,Peter Forsberg*\forsbpe01,1995,2011,C,708,249,636,885,238,690,,,,,,,Ornskoldsvik,1973-07-20,
95,Gustav Forsling\forslgu02,2017,2019,D,122,8,19,27,-8,42,,,,,,,Linkoping,1996-06-12,
96,Gus Forslund\forslgu01,1933,1933,RW,48,4,9,13,,2,,,,,,,Umea,1908-04-25,1962-08-04
97,Tomas Forslund\forslto01,1992,1993,RW,44,5,11,16,-6,12,,,,,,,Falun,1968-11-24,
98,Johan Franzen\franzjo01,2006,2016,LW,602,187,183,370,93,401,,,,,,,Vetlanda,1979-12-23,
99,Max Friberg\fribema01,2015,2016,LW,6,0,0,0,-1,2,,,,,,,Skovde,1992-11-20,
100,Jonas Frogren\frogrjo01,2009,2009,D,41,1,6,7,0,28,,,,,,,Falun,1980-08-28,
101,Johan Garpenlov\garpejo01,1991,2000,LW,609,114,197,311,-65,276,,,,,,,Stockholm,1968-03-21,
102,Thomas Gradin\gradith01,1979,1987,C,677,209,384,593,-33,298,,,,,,,Solleftea,1956-02-18,
103,Petter Granberg\granbpe01,2014,2017,D,45,0,2,2,2,29,,,,,,,Gallivare,1992-08-27,
104,Nicklas Grossmann\grossni01,2007,2017,D,592,13,73,86,4,314,,,,,,,Stockholm,1985-01-22,
105,Carl Grundstrom\grundca01,2019,2020,RW,24,5,5,10,-2,10,,,,,,,Umea,1997-12-01,
106,Carl Gunnarsson\gunnaca01,2010,2020,D,598,29,104,133,50,167,,,,,,,Orebro,1986-11-09,
107,Bengt-Ake Gustafsson\gustabe01,1980,1989,RW,629,195,359,554,45,196,,,,,,,Karlskoga,1958-03-23,
108,David Gustafsson\gustada01,2020,2020,C,22,1,0,1,-2,0,,,,,,,Tingsryd,2000-04-11,
109,Erik Gustafsson\gustaer01,2011,2014,D,91,6,17,23,17,14,,,,,,,Kvissleby,1988-12-15,
110,Erik Gustafsson\gustaer02,2016,2020,D,200,27,81,108,2,69,,,,,,,Nynashamn,1992-03-14,
111,Per Gustafsson\gustape02,1997,1998,D,89,8,27,35,9,38,,,,,,,Oskarshamn,1970-06-06,
112,Jonas Gustavsson\gustajo01,2010,2017,G,179,0,4,4,0,10,179,72,67,23,.901,2.88,Danderyd,1984-10-24,
113,Peter Gustavsson\gustape01,1982,1982,LW,2,0,0,0,-1,0,,,,,,,Bollebygd,1958-03-30,
114,Carl Hagelin\hagelca01,2012,2020,LW,582,94,156,250,95,246,,,,,,,Sodertalje,1988-08-23,
115,Robert Hagg\haggro01,2017,2020,D,180,9,26,35,5,109,,,,,,,Uppsala,1995-02-08,
116,Roger Hagglund\hagglro01,1985,1985,D,3,0,0,0,0,0,,,,,,,Umea,1961-07-02,1992-06-06
117,Anders Hakansson\hakanan01,1982,1986,LW,330,52,46,98,-40,141,,,,,,,Munkfors,1956-04-27,
118,Mats Hallin\hallima01,1983,1987,LW,152,17,14,31,-13,193,,,,,,,Esklistuna,1958-03-19,
119,Inge Hammarstrom\hammain01,1974,1979,LW,427,116,123,239,-26,86,,,,,,,Sundsvall,1948-01-20,
120,Johan Harju\harjujo01,2011,2011,LW,10,1,2,3,-2,2,,,,,,,Overtornea,1986-05-15,
121,Niclas Havelid\havelni01,2000,2009,D,628,34,137,171,-31,342,,,,,,,Stockholm,1973-04-12,
122,Anders Hedberg\hedbean01,1979,1985,RW,465,172,225,397,53,144,,,,,,,Ornskoldsvik,1951-02-25,
123,Johan Hedberg\hedbejo01,2001,2013,G,373,0,10,10,0,96,373,161,143,36,.901,2.82,Leksand,1973-05-05,
124,Pierre Hedin\hedinpi01,2004,2004,D,3,0,1,1,-1,0,,,,,,,Ornskoldsvik,1978-02-19,
125,Victor Hedman\hedmavi01,2010,2020,D,739,103,356,459,97,552,,,,,,,Ornskoldsvik,1990-12-18,
126,Jonathan Hedstrom\hedstjo01,2003,2006,RW,83,13,14,27,1,48,,,,,,,Skelleftea,1977-12-27,
127,Tim Heed\heedti01,2017,2020,D,91,5,20,25,7,20,,,,,,,Gothenburg,1991-01-27,
128,Peter Helander\helanpe01,1983,1983,D,7,0,1,1,-2,0,,,,,,,Stockholm,1951-12-04,
129,Magnus Hellberg\hellbma01,2014,2017,G,4,0,0,0,0,0,4,1,0,0,.868,2.71,Uppsala,1991-04-04,
130,Niklas Hjalmarsson\hjalmni01,2008,2020,D,758,25,139,164,115,302,,,,,,,Eksjo,1987-06-06,
131,Marcus Hogberg\hogbema01,2019,2020,G,13,0,0,0,0,0,13,1,4,5,.895,3.33,Orebro,1994-11-25,
132,Jonas Hoglund\hoglujo01,1997,2003,LW,545,117,145,262,-4,112,,,,,,,Hammaro,1972-08-29,
133,Goran Hogosta\hogosgo01,1978,1980,G,22,0,0,0,0,0,22,5,12,3,.870,4.15,Appelbo,1954-04-15,
134,Philip Holm\holmph01,2018,2018,D,1,0,0,0,-2,0,,,,,,,Stockholm,1991-12-08,
135,Johan Holmqvist\holmqjo01,2001,2008,G,99,0,4,4,0,6,99,48,34,9,.890,2.99,Tolfta,1978-05-24,
136,Michael Holmqvist\holmqmi01,2004,2007,C,156,18,17,35,-25,72,,,,,,,Stockholm,1979-06-08,
137,Tomas Holmstrom\holmsto01,1997,2012,LW,1026,243,287,530,28,769,,,,,,,Pitea,1973-01-23,
138,Patric Hornqvist\hornqpa01,2009,2020,RW,746,232,233,465,84,378,,,,,,,Sollentuna,1987-01-01,
139,Kristian Huselius\huselkr01,2002,2012,LW,662,190,261,451,-16,256,,,,,,,Osterhaninge,1978-11-10,
140,Ulf Isaksson\isaksul01,1983,1983,LW,50,7,15,22,1,10,,,,,,,Norrsunda,1954-03-19,2003-12-25
141,Mattias Janmark\janmama02,2016,2020,C,274,45,57,102,-5,70,,,,,,,Stockholm,1992-12-08,
142,Calle Jarnkrok\jarnkca01,2014,2020,C,439,78,98,176,45,95,,,,,,,Gavle,1991-09-25,
143,Andreas Johansson\johanan01,1996,2004,C,377,81,88,169,-8,190,,,,,,,Hofors,1973-05-19,
144,Bjorn Johansson\johanbj01,1977,1978,D,15,1,1,2,-13,10,,,,,,,Orebro,1956-01-15,
145,Calle Johansson\johanca01,1988,2004,D,1109,119,416,535,57,519,,,,,,,Gothenburg,1967-02-14,
146,Jonas Johansson\johanjo02,2006,2006,RW,1,0,0,0,0,2,,,,,,,Jonkoping,1984-03-18,
147,Magnus Johansson\johanma01,2008,2008,D,45,0,14,14,-5,18,,,,,,,Linkoping,1973-09-04,
148,Marcus Johansson\johanma03,2011,2020,C/W,627,126,229,355,-11,104,,,,,,,Landskrona,1990-10-06,
149,Mathias Johansson\johanma02,2003,2003,C,58,5,10,15,-14,16,,,,,,,Oskarshamn,1974-02-22,
150,Roger Johansson\johanro01,1990,1995,D,161,9,34,43,32,163,,,,,,,Ljungby,1967-04-17,
151,Andreas Johnsson\johnsan01,2018,2020,LW,113,28,34,62,14,46,,,,,,,Gavle,1994-11-21,
152,Kim Johnsson\johnski01,2000,2010,D,739,67,217,284,27,406,,,,,,,Malmo,1976-03-16,
153,Hans Jonsson\jonssha01,2000,2003,D,242,10,38,48,-29,92,,,,,,,Jarved,1973-08-02,
154,Jorgen Jonsson\jonssjo01,2000,2000,LW,81,12,19,31,-8,16,,,,,,,Angelholm,1972-09-29,
155,Kenny Jonsson\jonsske01,1995,2004,D,686,63,204,267,-16,298,,,,,,,Angelholm,1974-10-06,
156,Lars Jonsson\jonssla01,2007,2007,D,8,0,2,2,-4,6,,,,,,,Borlange,1982-01-02,
157,Tomas Jonsson\jonssto01,1982,1989,D,552,85,259,344,64,482,,,,,,,Falun,1960-04-12,
158,Jacob Josefson\josefja01,2011,2018,C,315,20,44,64,-21,84,,,,,,,Stockholm,1991-03-02,
159,Patrik Juhlin\juhlipa01,1995,1996,LW,56,7,6,13,-9,23,,,,,,,Huddinge,1970-04-24,
160,Jonas Junland\junlajo01,2009,2010,D,4,0,2,2,-3,2,,,,,,,Linkoping,1987-11-15,
161,Anders Kallur\kalluan01,1980,1985,RW,383,101,110,211,42,149,,,,,,,Ludvika,1952-07-06,
162,Kyosti Karjalainen\karjaky01,1992,1992,RW,28,1,8,9,4,12,,,,,,,Gavle,1967-06-19,
163,Andreas Karlsson\karlsan01,2000,2008,C,264,16,35,51,-38,72,,,,,,,Ludvika,1975-08-19,
164,Erik Karlsson\karlser01,2010,2020,D,726,134,463,597,-42,352,,,,,,,Landsbro,1990-05-31,
165,Henrik Karlsson\karlshe01,2011,2012,G,26,0,0,0,0,0,26,5,9,8,.905,2.79,Tumba,1983-11-27,
166,Melker Karlsson\karlsme01,2015,2020,C,378,57,50,107,-7,122,,,,,,,Lycksele,1990-07-18,
167,William Karlsson\karlswi01,2015,2020,C,395,95,122,217,60,58,,,,,,,Marsta,1993-01-08,
168,Christer Kellgren\kellgch01,1982,1982,RW,5,0,0,0,-4,0,,,,,,,Gothenburg,1958-08-15,
169,Joel Kellman\kellmjo01,2020,2020,F,11,1,1,2,0,0,,,,,,,Karlskrona,1994-05-25,
170,Adrian Kempe\kempead01,2017,2020,LW,233,40,50,90,-5,124,,,,,,,Kramfors,1996-09-13,
171,Mario Kempe\kempema01,2018,2019,C,70,6,7,13,4,22,,,,,,,Kramfors,1988-09-19,
172,Patric Kjellberg\kjellpa01,1993,2003,RW,394,64,96,160,-50,84,,,,,,,Trelleborg,1969-06-17,
