,,,,,Scoring,Scoring,Scoring,Scoring,Scoring,Scoring,,,Special Teams,Special Teams,,Assists,Assists,Assists,Shot Data,Shot Data,Ice Time,Ice Time
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI
1,Antti Aalto\aaltoan01,25,MDA,C,12,1,1,2,1,2,0.2,1,0,0,0,1,0,0,18,5.6,127,10:37
2,Bryan Adams\adamsbr01,23,ATL,LW,9,0,1,1,-4,2,-0.2,0,0,0,0,1,0,0,3,0.0,87,9:37
3,Craig Adams\adamscr01,23,CAR,RW,44,1,0,1,-7,20,-0.3,1,0,0,0,0,0,0,15,6.7,198,4:30
4,Greg Adams\adamsgr02,37,FLA,LW,60,11,12,23,-3,10,2.0,9,2,0,1,12,0,0,66,16.7,863,14:23
5,Kevyn Adams\adamske01,26,TOT,C,78,11,18,29,3,54,2.4,11,0,0,3,17,0,1,105,10.5,1219,15:38
5,Kevyn Adams\adamske01,26,CBJ,C,66,8,12,20,-4,52,1.3,8,0,0,1,11,0,1,84,9.5,1010,15:18
5,Kevyn Adams\adamske01,26,FLA,C,12,3,6,9,7,2,1.2,3,0,0,2,6,0,0,21,14.3,209,17:25
6,Dmitry Afanasenkov\afanadm01,20,TBL,LW,9,1,1,2,1,4,0.2,1,0,0,0,1,0,0,8,12.5,103,11:24
7,Maxim Afinogenov\afinoma01,21,BUF,RW,78,14,22,36,1,40,3.5,11,3,0,5,15,7,0,190,7.4,1134,14:32
8,Mika Alatalo\alatami01,29,PHX,LW,70,7,12,19,1,22,1.4,7,0,0,1,11,1,0,64,10.9,769,10:59
9,Tommy Albelin\albelto01,36,CGY,D,77,1,19,20,2,22,4.5,0,1,0,0,9,10,0,69,1.4,1608,20:53
10,Daniel Alfredsson\alfreda01,28,OTT,RW,68,24,46,70,11,30,7.7,14,10,0,3,31,15,0,206,11.7,1277,18:47
11,Bryan Allen\allenbr01,20,VAN,D,6,0,0,0,0,0,0.0,0,0,0,0,0,0,0,2,0.0,56,9:20
12,Jamie Allison\allisja01,25,CHI,D,44,1,3,4,7,53,1.7,1,0,0,0,3,0,0,16,6.3,640,14:33
13,Jason Allison\allisja02,25,BOS,C,82,36,59,95,-8,85,9.9,22,11,3,6,25,33,1,185,19.5,1915,23:21
14,Tony Amonte\amontto01,30,CHI,RW,82,35,29,64,-22,54,6.6,25,9,1,3,15,14,0,256,13.7,1816,22:09
15,Niklas Andersson\anderni01,29,CGY,LW,11,0,1,1,0,4,-0.1,0,0,0,0,1,0,0,8,0.0,123,11:10
16,Dave Andreychuk*\andreda01,37,BUF,LW,74,20,13,33,0,32,4.1,12,8,0,4,6,7,0,119,16.8,887,12:00
17,Nik Antropov\antroni01,20,TOR,C,52,6,11,17,5,30,1.6,6,0,0,1,8,3,0,71,8.5,522,10:02
18,Denis Arkhipov\arkhide01,21,NSH,C,40,6,7,13,0,4,1.4,6,0,0,0,6,1,0,42,14.3,397,9:56
19,Chris Armstrong\armstch01,25,MIN,D,3,0,0,0,-3,0,-0.1,0,0,0,0,0,0,0,4,0.0,54,18:06
20,Derek Armstrong\armstde01,27,NYR,C,3,0,0,0,0,0,-0.1,0,0,0,0,0,0,0,6,0.0,34,11:22
21,Jason Arnott\arnotja01,26,NJD,C,54,21,34,55,23,75,6.9,13,8,0,3,27,7,0,138,15.2,875,16:12
22,Magnus Arvedson\arvedma01,29,OTT,LW,51,17,16,33,23,24,4.5,14,1,2,4,16,0,0,79,21.5,817,16:01
23,Arron Asham\ashamar01,22,MTL,RW,46,2,3,5,-9,59,-0.2,2,0,0,0,2,1,0,32,6.3,389,8:28
24,Kaspars Astashenko\astaska01,25,TBL,D,15,1,1,2,-4,4,0.1,1,0,0,0,1,0,0,4,25.0,103,6:50
25,Blair Atcheynum\atchebl01,31,CHI,RW,19,1,2,3,-7,2,-0.1,1,0,0,0,2,0,0,18,5.6,173,9:06
26,Serge Aubin\aubinse01,25,CBJ,C,81,13,17,30,-20,107,1.7,13,0,0,2,16,0,1,110,11.8,1324,16:20
27,Adrian Aucoin\aucoiad01,27,TOT,D,73,4,24,28,5,45,5.1,2,2,0,0,9,15,0,159,2.5,1475,20:12
27,Adrian Aucoin\aucoiad01,27,VAN,D,47,3,13,16,13,20,3.7,2,1,0,0,6,7,0,99,3.0,862,18:21
27,Adrian Aucoin\aucoiad01,27,TBL,D,26,1,11,12,-8,25,1.4,0,1,0,0,3,8,0,60,1.7,613,23:34
28,Donald Audette\audetdo01,31,TOT,RW,76,34,45,79,-2,76,8.9,19,14,1,3,28,17,0,225,15.1,1508,19:50
28,Donald Audette\audetdo01,31,ATL,RW,64,32,39,71,-3,64,8.2,18,13,1,2,25,14,0,187,17.1,1299,20:18
28,Donald Audette\audetdo01,31,BUF,RW,12,2,6,8,1,12,0.8,1,1,0,1,3,3,0,38,5.3,209,17:25
29,P.J. Axelsson\axelspj01,25,BOS,LW,81,8,15,23,-12,27,1.0,8,0,0,2,15,0,0,146,5.5,1013,12:30
30,Yuri Babenko\babenyu01,23,COL,C,3,0,0,0,0,0,-0.1,0,0,0,0,0,0,0,2,0.0,32,10:34
31,Drew Bannister\bannidr01,26,NYR,D,3,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,3,0.0,32,10:47
32,Matthew Barnaby\barnama01,27,TOT,RW,76,5,8,13,-10,265,0.1,4,1,0,0,5,3,0,67,7.5,732,9:38
32,Matthew Barnaby\barnama01,27,PIT,RW,47,1,4,5,-7,168,-0.4,1,0,0,0,3,1,0,38,2.6,367,7:49
32,Matthew Barnaby\barnama01,27,TBL,RW,29,4,4,8,-3,97,0.5,3,1,0,0,2,2,0,29,13.8,364,12:34
33,Stu Barnes\barnest01,30,BUF,C,75,19,24,43,-2,26,4.1,14,3,2,5,16,8,0,160,11.9,1433,19:06
34,Murray Baron\baronmu01,33,VAN,D,82,3,8,11,-13,63,1.7,3,0,0,1,6,0,2,56,5.4,1591,19:24
35,Len Barrie\barrile01,31,FLA,LW,60,5,18,23,4,135,1.8,4,0,1,2,15,3,0,48,10.4,754,12:34
36,Lubos Bartecko\bartelu01,24,STL,LW,50,5,8,13,-1,12,1.0,5,0,0,3,7,1,0,51,9.8,521,10:25
37,Peter Bartos\bartope01,27,MIN,RW,13,4,2,6,2,6,0.9,3,1,0,1,1,1,0,18,22.2,180,13:50
38,Andrei Bashkirov\bashkan01,30,MTL,LW,18,0,3,3,-2,0,-0.1,0,0,0,0,3,0,0,22,0.0,210,11:41
39,Shawn Bates\batessh01,25,BOS,C,45,2,3,5,-12,26,-0.5,2,0,0,0,1,2,0,59,3.4,419,9:19
40,Bates Battaglia\battaba01,25,CAR,LW,80,12,15,27,-14,76,1.9,10,2,0,3,14,1,0,133,9.0,1157,14:28
41,Nolan Baumgartner\baumgno01,24,CHI,D,8,0,0,0,-4,6,-0.2,0,0,0,0,0,0,0,7,0.0,101,12:40
42,Kris Beech\beechkr01,19,WSH,C,4,0,0,0,-2,2,-0.1,0,0,0,0,0,0,0,0,,30,7:29
43,Steve Begin\beginst01,22,CGY,C,4,0,0,0,0,21,0.0,0,0,0,0,0,0,0,3,0.0,24,6:04
44,Wade Belak\belakwa01,24,TOT,D,39,1,1,2,-6,110,0.3,1,0,0,0,1,0,0,16,6.3,377,9:40
44,Wade Belak\belakwa01,24,CGY,D,23,0,0,0,-2,79,0.1,0,0,0,0,0,0,0,8,0.0,159,6:54
44,Wade Belak\belakwa01,24,TOR,D,16,1,1,2,-4,31,0.2,1,0,0,0,1,0,0,8,12.5,218,13:38
45,Eric Belanger\belaner01,23,LAK,C,62,9,12,21,14,16,2.0,6,1,2,1,11,1,0,80,11.3,832,13:25
46,Francis Belanger\belanfr01,23,MTL,LW,10,0,0,0,-3,29,-0.2,0,0,0,0,0,0,0,2,0.0,45,4:30
47,Jesse Belanger\belanje01,31,NYI,C,12,0,0,0,-5,2,-0.3,0,0,0,0,0,0,0,7,0.0,70,5:52
48,Ken Belanger\belanke01,26,BOS,LW,40,2,2,4,-6,121,-0.1,2,0,0,1,2,0,0,35,5.7,284,7:06
49,Mark Bell\bellma01,20,CHI,C,13,0,1,1,0,4,-0.1,0,0,0,0,1,0,0,14,0.0,156,12:00
50,Ladislav Benysek\benysla01,25,MIN,D,71,2,5,7,-11,38,2.3,1,1,0,0,3,2,0,48,4.2,1307,18:25
51,Josef Beranek\beranjo01,31,PIT,LW,70,9,14,23,-7,43,0.8,7,2,0,2,10,4,0,152,5.9,1011,14:27
52,Drake Berehowsky\berehdr01,29,TOT,D,80,7,19,26,-9,121,5.3,3,4,0,1,7,12,0,107,6.5,1668,20:51
52,Drake Berehowsky\berehdr01,29,NSH,D,66,6,18,24,-9,100,4.8,3,3,0,1,6,12,0,94,6.4,1428,21:38
52,Drake Berehowsky\berehdr01,29,VAN,D,14,1,1,2,0,21,0.5,0,1,0,0,1,0,0,13,7.7,240,17:10
53,Bubba Berenzweig\berenbu01,23,NSH,D,5,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,,60,11:57
54,Sergei Berezin\berezse01,29,TOR,LW,79,22,28,50,2,8,5.3,12,10,0,3,23,5,0,256,8.6,1239,15:41
55,Aki Berg\bergak01,23,TOT,D,59,3,4,7,-3,45,1.5,0,3,0,1,4,0,0,43,7.0,919,15:34
55,Aki Berg\bergak01,23,LAK,D,47,0,4,4,3,43,1.1,0,0,0,0,4,0,0,31,0.0,700,14:54
55,Aki Berg\bergak01,23,TOR,D,12,3,0,3,-6,2,0.4,0,3,0,1,0,0,0,12,25.0,219,18:13
56,Marc Bergevin\bergema01,35,TOT,D,38,1,4,5,6,26,1.1,1,0,0,0,4,0,0,12,8.3,640,16:50
56,Marc Bergevin\bergema01,35,PIT,D,36,1,4,5,5,26,1.0,1,0,0,0,4,0,0,11,9.1,610,16:57
56,Marc Bergevin\bergema01,35,STL,D,2,0,0,0,1,0,0.1,0,0,0,0,0,0,0,1,0.0,30,14:51
57,Rick Berry\berryri01,22,COL,D,19,0,4,4,5,38,1.0,0,0,0,0,4,0,0,10,0.0,231,12:08
58,Eric Bertrand\bertrer01,25,MTL,LW,3,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,,13,4:20
59,Todd Bertuzzi\bertuto01,25,VAN,LW,79,25,30,55,-18,93,5.2,11,14,0,3,20,10,0,203,12.3,1360,17:13
60,Craig Berube\berubcr01,35,TOT,LW,60,0,3,3,-8,72,-0.6,0,0,0,0,3,0,0,35,0.0,352,5:52
60,Craig Berube\berubcr01,35,NYI,LW,38,0,2,2,-5,54,-0.3,0,0,0,0,2,0,0,27,0.0,229,6:02
60,Craig Berube\berubcr01,35,WSH,LW,22,0,1,1,-3,18,-0.2,0,0,0,0,1,0,0,8,0.0,123,5:34
61,Radim Bicanek\bicanra01,26,CBJ,D,9,0,2,2,1,6,0.5,0,0,0,0,2,0,0,11,0.0,154,17:08
62,Jiri Bicek\bicekji01,22,NJD,LW,5,1,0,1,0,4,0.1,1,0,0,0,0,0,0,10,10.0,65,13:04
63,Mathieu Biron\bironma02,20,NYI,D,14,0,1,1,2,12,0.5,0,0,0,0,1,0,0,10,0.0,173,12:21
64,James Black\blackja01,31,WSH,LW,42,1,5,6,-3,4,0.0,1,0,0,0,5,0,0,34,2.9,381,9:04
65,Jason Blake\blakeja01,27,TOT,C,47,5,11,16,-20,34,0.3,3,1,1,0,7,4,0,100,5.0,642,13:40
65,Jason Blake\blakeja01,27,NYI,C,30,4,8,12,-12,24,0.5,2,1,1,0,5,3,0,73,5.5,471,15:43
65,Jason Blake\blakeja01,27,LAK,C,17,1,3,4,-8,10,-0.1,1,0,0,0,2,1,0,27,3.7,171,10:03
66,Rob Blake*\blakero01,31,TOT,D,67,19,40,59,3,77,9.5,9,10,0,2,20,19,1,267,7.1,1860,27:46
66,Rob Blake*\blakero01,31,LAK,D,54,17,32,49,-8,69,7.2,8,9,0,1,14,17,1,223,7.6,1522,28:11
66,Rob Blake*\blakero01,31,COL,D,13,2,8,10,11,8,2.3,1,1,0,1,6,2,0,44,4.5,339,26:03
67,Sylvain Blouin\blouisy01,26,MIN,LW,41,3,2,5,-5,117,0.1,3,0,0,0,2,0,0,37,8.1,406,9:54
68,Eric Boguniecki\boguner01,25,STL,C,1,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,1,0.0,14,13:44
69,Alexandre Boikov\boikoal01,25,NSH,D,8,0,0,0,-1,13,0.0,0,0,0,0,0,0,0,3,0.0,50,6:18
70,Brad Bombardir\bombabr01,28,MIN,D,70,0,15,15,-6,42,3.5,0,0,0,0,10,3,2,81,0.0,1458,20:50
71,Peter Bondra\bondrpe01,32,WSH,LW,82,45,36,81,8,60,10.3,19,22,4,8,24,11,1,305,14.8,1705,20:48
72,Brian Bonin\boninbr01,27,MIN,LW,7,0,0,0,-3,0,-0.2,0,0,0,0,0,0,0,7,0.0,68,9:46
73,Radek Bonk\bonkra01,25,OTT,C,74,23,36,59,27,52,7.0,16,5,2,3,22,12,2,139,16.5,1352,18:16
74,Dennis Bonvie\bonvide01,27,PIT,RW,3,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,1,0.0,10,3:30
75,Sebastien Bordeleau\bordese01,25,NSH,C,14,2,3,5,-4,14,0.3,2,0,0,0,3,0,0,20,10.0,177,12:40
76,Joel Bouchard\bouchjo01,27,PHX,D,32,1,2,3,-8,22,0.3,1,0,0,0,2,0,0,26,3.8,463,14:28
77,Philippe Boucher\bouchph01,27,LAK,D,22,2,4,6,4,20,1.4,0,2,0,0,3,1,0,40,5.0,405,18:25
78,Tyler Bouck\bouckty01,21,DAL,LW,48,2,5,7,-3,29,0.1,2,0,0,1,5,0,0,41,4.9,431,8:59
79,Bob Boughner\boughbo01,29,PIT,D,58,1,3,4,18,147,1.9,1,0,0,0,3,0,0,46,2.2,957,16:30
80,Francis Bouillon\bouilfr01,25,MTL,D,29,0,6,6,3,26,1.4,0,0,0,0,2,4,0,24,0.0,389,13:24
81,Eric Boulton\boulter01,24,BUF,LW,35,1,2,3,-1,94,0.1,1,0,0,0,2,0,0,20,5.0,199,5:42
82,Ray Bourque*\bourqra01,40,COL,D,80,7,52,59,25,48,10.2,3,2,2,0,21,31,0,216,3.2,2088,26:06
83,Bill Bowler\bowlebi01,26,CBJ,C,9,0,2,2,-3,8,0.0,0,0,0,0,0,2,0,3,0.0,88,9:44
84,Dan Boyle\boyleda01,24,FLA,D,69,4,18,22,-14,28,2.9,3,1,0,0,6,12,0,83,4.8,1169,16:56
85,Nick Boynton\boyntni01,22,BOS,D,1,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,1,0.0,14,14:27
86,Matt Bradley\bradlma01,22,SJS,RW,21,1,1,2,0,19,0.1,1,0,0,0,1,0,0,16,6.3,146,6:58
87,Donald Brashear\brashdo01,29,VAN,LW,79,9,19,28,0,145,2.0,9,0,0,1,19,0,0,127,7.1,1063,13:27
88,Rich Brennan\brennri01,28,LAK,D,2,0,0,0,-3,0,-0.2,0,0,0,0,0,0,0,1,0.0,29,14:44
89,Eric Brewer\breweer01,21,EDM,D,77,7,14,21,15,53,5.2,5,2,0,2,10,3,1,91,7.7,1425,18:31
90,Daniel Briere\brierda01,23,PHX,C,30,11,4,15,-2,12,2.0,2,9,0,1,1,3,0,43,25.6,325,10:50
91,Aris Brimanis\brimaar01,28,NYI,D,56,0,8,8,-12,26,0.9,0,0,0,0,4,4,0,66,0.0,874,15:36
92,Rod Brind'Amour\brindro01,30,CAR,C,79,20,36,56,-7,47,5.1,14,5,1,5,23,12,1,163,12.3,1748,22:07
93,Patrice Brisebois\brisepa01,30,MTL,D,77,15,21,36,-31,28,5.8,4,11,0,4,4,17,0,178,8.4,1903,24:43
94,Paul Brousseau\brouspa01,27,FLA,RW,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,,2,1:39
95,Brad Brown\brownbr01,25,NYR,D,48,1,3,4,0,107,0.7,1,0,0,0,3,0,0,14,7.1,697,14:31
96,Curtis Brown\browncu01,24,BUF,C,70,10,22,32,15,34,3.2,7,2,1,0,19,2,1,105,9.5,1160,16:34
97,Doug Brown\browndo01,36,DET,C,60,9,13,22,0,14,2.1,6,2,1,1,10,3,0,91,9.9,674,11:14
98,Mike Brown\brownmi01,21,VAN,LW,1,0,0,0,0,5,0.0,0,0,0,0,0,0,0,1,0.0,5,4:48
99,Sean Brown\brownse01,24,EDM,D,62,2,3,5,2,110,1.4,2,0,0,0,3,0,0,30,6.7,690,11:07
100,Benoit Brunet\brunebe01,32,MTL,RW,35,3,11,14,-4,12,0.7,3,0,0,0,7,4,0,61,4.9,583,16:40
101,Andrew Brunette\brunean01,27,ATL,LW,77,15,44,59,-5,26,5.1,9,6,0,4,28,16,0,104,14.4,1307,16:58
102,Sergei Brylin\brylise01,27,NJD,LW,75,23,29,52,25,24,6.3,19,3,1,0,23,6,0,130,17.7,1163,15:31
103,Kelly Buchberger\buchbke01,34,LAK,LW,82,6,14,20,-10,75,0.0,6,0,0,1,13,0,1,66,9.1,1183,14:26
104,Jan Bulis\bulisja01,22,TOT,C,51,5,18,23,-1,26,1.7,4,1,0,0,14,4,0,61,8.2,685,13:26
104,Jan Bulis\bulisja01,22,WSH,C,39,5,13,18,0,26,1.6,4,1,0,0,10,3,0,41,12.2,464,11:53
104,Jan Bulis\bulisja01,22,MTL,C,12,0,5,5,-1,0,0.2,0,0,0,0,4,1,0,20,0.0,221,18:25
105,Pavel Bure*\burepa01,29,FLA,RW,82,59,33,92,-2,58,11.9,35,19,5,8,24,9,0,384,15.4,2203,26:52
106,Valeri Bure\bureva01,26,CGY,RW,78,27,28,55,-21,26,5.2,11,16,0,2,17,11,0,276,9.8,1483,19:01
107,Adam Burt\burtad01,32,ATL,D,27,0,2,2,2,27,0.7,0,0,0,0,2,0,0,18,0.0,515,19:05
108,Sven Butenschön\butensv01,24,TOT,D,12,1,2,3,3,4,0.7,1,0,0,0,2,0,0,9,11.1,167,13:55
108,Sven Butenschön\butensv01,24,EDM,D,7,1,1,2,2,2,0.5,1,0,0,0,1,0,0,3,33.3,78,11:07
108,Sven Butenschön\butensv01,24,PIT,D,5,0,1,1,1,2,0.2,0,0,0,0,1,0,0,6,0.0,89,17:51
109,Yuri Butsayev\butsayu01,22,DET,C,15,1,1,2,-2,4,0.0,1,0,0,0,1,0,0,18,5.6,137,9:09
110,Petr Buzek\buzekpe01,23,ATL,D,5,0,0,0,2,8,0.2,0,0,0,0,0,0,0,11,0.0,87,17:26
111,Dan Bylsma\bylsmda01,30,MDA,LW,82,1,9,10,-12,22,-0.7,1,0,0,0,8,1,0,50,2.0,963,11:45
112,Eric Cairns\cairner01,26,NYI,D,45,2,2,4,-18,106,0.1,2,0,0,0,2,0,0,21,9.5,738,16:24
113,Kyle Calder\caldeky01,22,CHI,C,43,5,10,15,-4,14,1.1,5,0,0,1,9,1,0,63,7.9,547,12:43
114,Jan Caloun\calouja01,28,CBJ,RW,11,0,3,3,-8,2,-0.2,0,0,0,0,2,1,0,14,0.0,139,12:40
115,Brian Campbell\campbbr02,21,BUF,D,8,0,0,0,-2,2,0.0,0,0,0,0,0,0,0,7,0.0,125,15:40
116,Jim Campbell\campbji01,27,MTL,RW,57,9,11,20,-3,53,2.0,3,6,0,1,6,5,0,81,11.1,588,10:19
117,Keith Carney\carneke01,30,PHX,D,82,2,14,16,15,86,4.8,2,0,0,0,14,0,0,65,3.1,1712,20:53
118,Anson Carter\cartean01,26,EDM,LW,61,16,26,42,1,23,4.0,8,7,1,4,21,5,0,102,15.7,1111,18:13
119,Andrew Cassels\cassean01,31,VAN,C,66,12,44,56,1,10,4.8,10,2,0,1,23,19,2,104,11.5,1278,19:22
120,Zdeno Chara\charazd01,23,NYI,D,82,2,7,9,-27,157,1.2,1,0,1,0,5,0,2,83,2.4,1832,22:20
121,Brad Chartrand\chartbr01,26,LAK,RW,4,1,0,1,-2,2,0.0,1,0,0,1,0,0,0,6,16.7,46,11:37
122,Vladimir Chebaturkin\chebavl01,25,STL,D,22,1,2,3,5,26,1.1,1,0,0,0,2,0,0,5,20.0,289,13:09
123,Chris Chelios*\chelich01,39,DET,D,24,0,3,3,4,45,1.2,0,0,0,0,2,0,1,26,0.0,548,22:51
124,Jason Chimera\chimeja01,21,EDM,C,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,,7,6:58
125,Eric Chouinard\chouier01,20,MTL,C,13,1,3,4,0,0,0.3,0,1,0,0,2,1,0,11,9.1,143,10:59
126,Marc Chouinard\chouima01,23,MDA,C,44,3,4,7,-5,12,0.3,3,0,0,1,4,0,0,26,11.5,345,7:50
127,Artem Chubarov\chubaar01,21,VAN,C,1,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,0,,15,15:08
128,Enrico Ciccone\ciccoen01,30,MTL,D,3,0,0,0,-1,14,-0.1,0,0,0,0,0,0,0,0,,9,2:57
129,Ivan Ciernik\cierniv01,23,OTT,LW,4,2,0,2,2,2,0.4,2,0,0,0,0,0,0,7,28.6,31,7:41
130,Marian Cisar\cisarma01,22,NSH,RW,60,12,15,27,-7,45,2.7,7,5,0,1,12,3,0,97,12.4,790,13:10
131,Brett Clark\clarkbr01,24,ATL,D,28,1,2,3,-12,14,-0.2,1,0,0,0,2,0,0,35,2.9,505,18:02
132,Chris Clark\clarkch01,24,CGY,RW,29,5,1,6,0,38,0.6,4,1,0,0,1,0,0,43,11.6,346,11:56
133,Dale Clarke\clarkda02,22,STL,D,3,0,0,0,1,0,0.1,0,0,0,0,0,0,0,5,0.0,41,13:38
134,Greg Classen\classgr01,23,NSH,C,27,2,4,6,-4,14,0.3,1,1,0,0,3,1,0,18,11.1,277,10:16
135,Dan Cleary\clearda01,22,EDM,RW,81,14,21,35,5,37,3.3,12,2,0,2,14,7,0,107,13.1,1051,12:58
136,Ben Clymer\clymebe01,22,TBL,D,23,5,1,6,-7,21,0.9,2,3,0,0,1,0,0,25,20.0,300,13:03
137,Paul Coffey*\coffepa01,39,BOS,D,18,0,4,4,-6,30,0.3,0,0,0,0,3,1,0,28,0.0,341,18:57
138,Mike Commodore\commomi01,21,NJD,D,20,1,4,5,5,14,1.1,1,0,0,0,4,0,0,11,9.1,255,12:46
139,Mike Comrie\comrimi01,20,EDM,C,41,8,14,22,6,14,2.5,5,3,0,1,11,3,0,62,12.9,467,11:23
140,Tim Connolly\connoti01,19,NYI,C,82,10,31,41,-14,42,2.2,5,5,0,0,16,14,1,171,5.8,1642,20:02
141,Craig Conroy\conrocr01,29,TOT,C,83,14,18,32,2,60,2.9,10,0,4,2,15,3,0,133,10.5,1221,14:43
141,Craig Conroy\conrocr01,29,STL,C,69,11,14,25,2,46,2.3,8,0,3,2,13,1,0,101,10.9,967,14:01
141,Craig Conroy\conrocr01,29,CGY,C,14,3,4,7,0,14,0.6,2,0,1,0,2,2,0,32,9.4,254,18:08
142,Matt Cooke\cookema01,22,VAN,RW,81,14,13,27,5,94,2.4,12,0,2,0,13,0,0,121,11.6,1181,14:35
143,David Cooper\coopeda01,27,TOR,D,2,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,3,0.0,23,11:33
144,Rene Corbet\corbere01,27,PIT,LW,43,8,9,17,-3,57,1.4,6,2,0,1,7,1,1,85,9.4,493,11:28
145,Bob Corkum\corkubo01,33,TOT,C,75,7,7,14,-8,22,0.0,6,1,0,0,7,0,0,66,10.6,946,12:37
145,Bob Corkum\corkubo01,33,LAK,C,58,4,6,10,-12,18,-0.5,3,1,0,0,6,0,0,47,8.5,753,12:59
145,Bob Corkum\corkubo01,33,NJD,C,17,3,1,4,4,4,0.5,3,0,0,0,1,0,0,19,15.8,192,11:19
146,Daniel Corso\corsoda01,22,STL,C,28,10,3,13,0,14,1.8,5,5,0,4,2,1,0,42,23.8,390,13:56
147,Shayne Corson\corsosh01,34,TOR,C,77,8,18,26,1,189,1.4,8,0,0,2,15,3,0,102,7.8,1220,15:50
