,,,,,Scoring,Scoring,Scoring,Scoring,Scoring,Scoring,,,Special Teams,Special Teams,,Assists,Assists,Assists,Shot Data,Shot Data,Ice Time,Ice Time
451,Trevor Linden\lindetr01,30,WSH,C,12,3,1,4,2,8,0.4,3,0,0,0,1,0,0,30,10.0,217,18:03
452,Mats Lindgren\lindgma01,26,NYI,C,20,3,4,7,4,10,0.7,1,0,2,0,3,0,1,34,8.8,305,15:14
453,Bill Lindsay\lindsbi01,29,TOT,LW,68,1,13,14,-6,126,0.2,1,0,0,0,12,1,0,71,1.4,696,10:14
453,Bill Lindsay\lindsbi01,29,CGY,LW,52,1,9,10,-8,97,0.0,1,0,0,0,9,0,0,57,1.8,547,10:32
453,Bill Lindsay\lindsbi01,29,SJS,LW,16,0,4,4,2,29,0.2,0,0,0,0,3,1,0,14,0.0,148,9:16
454,Richard Lintner\lintnri01,23,NSH,D,50,3,5,8,2,22,2.4,2,1,0,0,5,0,0,81,3.7,654,13:05
455,Reed Low\lowre01,24,STL,RW,56,1,5,6,4,159,0.3,1,0,0,0,5,0,0,31,3.2,352,6:17
456,Dave Lowry\lowryda01,35,CGY,LW,79,18,17,35,-2,47,3.3,13,5,0,5,13,4,0,108,16.7,1259,15:57
457,Brad Lukowich\lukowbr01,24,DAL,D,80,4,10,14,28,76,5.5,4,0,0,2,7,2,1,43,9.3,1184,14:48
458,Jyrki Lumme\lummejy01,34,PHX,D,58,4,21,25,3,44,4.5,4,0,0,0,12,9,0,77,5.2,1260,21:44
459,Roman Lyashenko\lyashro01,21,DAL,C,60,6,3,9,-1,45,0.6,6,0,0,1,2,1,0,48,12.5,575,9:35
460,Toni Lydman\lydmato01,23,CGY,D,62,3,16,19,-7,30,3.5,2,1,0,0,8,7,1,80,3.8,1278,20:36
461,Al MacInnis*\macinal01,37,STL,D,59,12,42,54,23,52,10.5,5,6,1,3,11,29,2,218,5.5,1565,26:32
462,Don MacLean\macledo01,24,TOR,C,3,0,1,1,-2,2,0.0,0,0,0,0,1,0,0,2,0.0,29,9:48
463,John MacLean\maclejo01,36,TOT,RW,30,4,2,6,-2,17,0.4,3,1,0,0,2,0,0,41,9.8,378,12:35
463,John MacLean\maclejo01,36,DAL,RW,28,4,2,6,0,17,0.5,3,1,0,0,2,0,0,41,9.8,357,12:45
463,John MacLean\maclejo01,36,NYR,RW,2,0,0,0,-2,0,-0.1,0,0,0,0,0,0,0,0,,20,10:14
464,John Madden\maddejo01,27,NJD,LW,80,23,15,38,24,12,4.6,20,0,3,4,15,0,0,163,14.1,1247,15:35
465,Adam Mair\mairad01,21,TOT,LW,26,0,2,2,0,20,-0.2,0,0,0,0,2,0,0,22,0.0,207,7:57
465,Adam Mair\mairad01,21,TOR,LW,16,0,2,2,3,14,0.1,0,0,0,0,2,0,0,17,0.0,144,9:01
465,Adam Mair\mairad01,21,LAK,LW,10,0,0,0,-3,6,-0.2,0,0,0,0,0,0,0,5,0.0,62,6:14
466,Vladimir Malakhov\malakvl01,32,NYR,D,3,0,2,2,0,4,0.2,0,0,0,0,0,1,1,6,0.0,57,19:07
467,Manny Malhotra\malhoma01,20,NYR,C,50,4,8,12,-10,31,0.3,4,0,0,2,7,1,0,46,8.7,453,9:03
468,Marek Malik\malikma01,25,CAR,D,61,6,14,20,-4,34,4.4,5,1,0,1,11,3,0,72,8.3,1195,19:36
469,Steve Maltais\maltast01,32,CBJ,RW,26,0,3,3,-9,12,-0.5,0,0,0,0,2,1,0,30,0.0,311,11:57
470,Kirk Maltby\maltbki01,28,DET,RW,79,12,7,19,16,22,1.9,8,1,3,3,5,1,1,119,10.1,1129,14:17
471,Kent Manderville\mandeke01,29,PHI,C,82,5,10,15,-2,47,0.2,2,0,3,2,9,0,1,136,3.7,1035,12:38
472,Mike Maneluk\manelmi01,27,CBJ,RW,39,5,1,6,-11,33,0.0,3,2,0,2,0,1,0,31,16.1,458,11:45
473,Eric Manlow\manloer01,25,BOS,C,8,0,1,1,0,2,0.0,0,0,0,0,1,0,0,3,0.0,59,7:26
474,Cameron Mann\mannca01,23,BOS,RW,15,1,3,4,0,6,0.3,1,0,0,0,3,0,0,17,5.9,127,8:29
475,Dave Manson\mansoda01,34,TOR,D,74,4,7,11,13,93,3.7,4,0,0,0,6,1,0,70,5.7,1169,15:48
476,Paul Mara\marapa01,21,TOT,D,62,6,14,20,-16,54,3.0,4,2,0,1,10,4,0,78,7.7,1373,22:08
476,Paul Mara\marapa01,21,TBL,D,46,6,10,16,-17,40,2.1,4,2,0,1,8,2,0,58,10.3,1063,23:06
476,Paul Mara\marapa01,21,PHX,D,16,0,4,4,1,14,0.8,0,0,0,0,2,2,0,20,0.0,310,19:22
477,Todd Marchant\marchto01,27,EDM,C,71,13,26,39,1,51,3.1,9,0,4,2,19,4,3,113,11.5,1271,17:54
478,Bryan Marchment\marchbr02,31,SJS,D,75,7,11,18,15,204,5.4,6,0,1,3,10,0,1,73,9.6,1365,18:12
479,Josef Marha\marhajo01,24,CHI,C,15,0,3,3,-4,6,-0.1,0,0,0,0,3,0,0,17,0.0,191,12:46
480,Andrei Markov\markoan01,22,MTL,D,63,6,17,23,-6,18,4.1,4,2,0,0,3,14,0,82,7.3,1064,16:53
481,Danny Markov\markoda01,24,TOR,D,59,3,13,16,6,34,3.5,2,1,0,2,9,4,0,49,6.1,1123,19:02
482,Patrick Marleau\marlepa01,21,SJS,C,81,25,27,52,7,22,6.0,20,5,0,6,20,7,0,146,17.1,1319,16:17
483,Grant Marshall\marshgr01,27,DAL,RW,75,13,24,37,1,64,3.9,9,4,0,1,13,11,0,93,14.0,832,11:05
484,Jason Marshall\marshja02,29,TOT,D,55,3,4,7,-13,122,1.2,0,2,1,1,4,0,0,43,7.0,789,14:21
484,Jason Marshall\marshja02,29,MDA,D,50,3,4,7,-12,105,1.2,0,2,1,1,4,0,0,38,7.9,730,14:36
484,Jason Marshall\marshja02,29,WSH,D,5,0,0,0,-1,17,0.0,0,0,0,0,0,0,0,5,0.0,59,11:48
485,Steve Martins\martist02,28,TOT,C,59,2,4,6,-16,33,-0.7,1,0,1,0,4,0,0,46,4.3,569,9:39
485,Steve Martins\martist02,28,NYI,C,39,1,3,4,-7,20,-0.3,0,0,1,0,3,0,0,28,3.6,377,9:41
485,Steve Martins\martist02,28,TBL,C,20,1,1,2,-9,13,-0.4,1,0,0,0,1,0,0,18,5.6,192,9:35
486,Marquis Mathieu\mathima01,27,BOS,C,1,0,0,0,0,2,0.0,0,0,0,0,0,0,0,0,,7,7:04
487,Christian Matte\mattech01,26,MIN,RW,3,0,0,0,0,2,-0.1,0,0,0,0,0,0,0,8,0.0,40,13:21
488,Stephane Matteau\mattest01,31,SJS,LW,80,13,19,32,5,32,3.4,12,1,0,3,18,1,0,81,16.0,873,10:55
489,Mike Matteucci\mattemi01,29,MIN,D,3,0,0,0,-2,2,-0.1,0,0,0,0,0,0,0,3,0.0,34,11:29
490,Richard Matvichuk\matviri01,27,DAL,D,78,4,16,20,5,62,5.1,2,2,0,1,12,4,0,85,4.7,1786,22:53
491,Brad May\maybr01,29,PHX,LW,62,11,14,25,10,107,2.9,11,0,0,0,14,0,0,83,13.3,693,11:11
492,Jamal Mayers\mayerja01,26,STL,RW,77,8,13,21,-3,117,1.5,8,0,0,0,13,0,0,132,6.1,852,11:04
493,Chris McAllister\mcallch01,25,PHI,D,60,2,2,4,1,124,1.3,2,0,0,0,2,0,0,33,6.1,696,11:36
494,Chris McAlpine\mcalpch01,29,CHI,D,50,0,6,6,5,32,1.9,0,0,0,0,6,0,0,61,0.0,884,17:41
495,Dean McAmmond\mcammde01,27,TOT,LW,71,11,17,28,3,43,2.5,9,2,0,1,17,0,0,112,9.8,1065,15:00
495,Dean McAmmond\mcammde01,27,CHI,LW,61,10,16,26,4,43,2.4,9,1,0,1,16,0,0,95,10.5,945,15:30
495,Dean McAmmond\mcammde01,27,PHI,LW,10,1,1,2,-1,0,0.1,0,1,0,0,1,0,0,17,5.9,120,12:00
496,Bryan McCabe\mccabbr01,25,TOR,D,82,5,24,29,16,123,6.7,2,3,0,2,10,14,0,159,3.1,1953,23:49
497,Sandy McCarthy\mccarsa01,28,NYR,RW,81,11,10,21,3,171,1.7,11,0,0,2,10,0,0,95,11.6,843,10:25
498,Steve McCarthy\mccarst01,19,CHI,D,44,0,5,5,-7,8,0.7,0,0,0,0,5,0,0,32,0.0,650,14:47
499,Darren McCarty\mccarda02,28,DET,RW,72,12,10,22,-5,123,1.7,10,1,1,3,7,3,0,118,10.2,968,13:26
500,Alyn McCauley\mccaual01,23,TOR,C,14,1,0,1,0,0,-0.1,1,0,0,0,0,0,0,13,7.7,147,10:28
501,Andy McDonald\mcdonan01,23,MDA,C,16,1,0,1,0,6,-0.1,1,0,0,0,0,0,0,21,4.8,179,11:11
502,Shawn McEachern\mceacsh01,31,OTT,LW,82,32,40,72,10,62,8.3,23,9,0,1,30,10,0,231,13.9,1510,18:25
503,Dan McGillis\mcgilda01,28,PHI,D,82,14,35,49,13,86,9.3,10,4,0,4,16,18,1,207,6.8,1918,23:23
504,Marty McInnis\mcinnma01,30,MDA,RW,75,20,22,42,-21,40,3.5,10,10,0,1,11,11,0,136,14.7,1387,18:30
505,Randy McKay\mckayra02,34,NJD,RW,77,23,20,43,3,50,4.7,11,12,0,5,17,3,0,120,19.2,1076,13:58
506,Jay McKee\mckeeja01,23,BUF,D,74,1,10,11,9,76,4.2,1,0,0,0,8,0,2,62,1.6,1435,19:24
507,Steve McKenna\mckenst01,27,TOT,LW,54,1,1,2,-4,119,-0.3,1,0,0,0,1,0,0,19,5.3,271,5:01
507,Steve McKenna\mckenst01,27,PIT,LW,34,0,0,0,-4,100,-0.4,0,0,0,0,0,0,0,7,0.0,111,3:16
507,Steve McKenna\mckenst01,27,MIN,LW,20,1,1,2,0,19,0.1,1,0,0,0,1,0,0,12,8.3,160,7:59
508,Jim McKenzie\mckenji02,31,NJD,LW,53,2,2,4,0,119,-0.2,2,0,0,0,2,0,0,32,6.3,420,7:56
509,Kyle McLaren\mclarky01,23,BOS,D,58,5,12,17,-5,53,3.4,3,2,0,0,11,0,1,91,5.5,1405,24:14
510,Josef Melichar\melicjo01,22,PIT,D,18,0,2,2,-5,21,-0.2,0,0,0,0,1,1,0,9,0.0,268,14:54
511,Scott Mellanby\mellasc01,34,TOT,RW,63,11,10,21,-13,71,1.3,8,3,0,0,7,3,0,95,11.6,944,14:59
511,Scott Mellanby\mellasc01,34,FLA,RW,40,4,9,13,-13,46,0.3,3,1,0,0,7,2,0,58,6.9,599,14:59
511,Scott Mellanby\mellasc01,34,STL,RW,23,7,1,8,0,25,1.0,5,2,0,0,0,1,0,37,18.9,345,15:00
512,Eric Messier\messier01,27,COL,LW,64,5,7,12,-3,26,0.2,5,0,0,1,7,0,0,60,8.3,786,12:16
513,Mark Messier*\messima01,40,NYR,C,82,24,43,67,-25,89,5.2,9,12,3,2,23,17,3,131,18.3,1578,19:14
514,Glen Metropolit\metrogl01,26,WSH,C,15,1,5,6,-2,10,0.3,1,0,0,0,1,4,0,20,5.0,178,11:50
515,Branislav Mezei\mezeibr01,20,NYI,D,42,1,4,5,-5,53,1.0,1,0,0,0,3,0,1,29,3.4,622,14:48
516,Craig Millar\millacr01,24,TOT,D,21,1,1,2,-7,16,0.1,1,0,0,1,1,0,0,12,8.3,301,14:19
516,Craig Millar\millacr01,24,TBL,D,16,1,1,2,-8,10,0.0,1,0,0,1,1,0,0,10,10.0,240,15:01
516,Craig Millar\millacr01,24,NSH,D,5,0,0,0,1,6,0.2,0,0,0,0,0,0,0,2,0.0,60,12:04
517,Aaron Miller\milleaa01,29,TOT,D,69,4,14,18,22,43,4.9,4,0,0,0,13,0,1,59,6.8,1327,19:14
517,Aaron Miller\milleaa01,29,COL,D,56,4,9,13,19,29,4.0,4,0,0,0,8,0,1,49,8.2,1032,18:25
517,Aaron Miller\milleaa01,29,LAK,D,13,0,5,5,3,14,1.0,0,0,0,0,5,0,0,10,0.0,296,22:44
518,Kip Miller\milleki01,31,PIT,LW,33,3,8,11,0,6,0.7,2,1,0,0,8,0,0,38,7.9,323,9:46
519,Boris Mironov\mironbo01,28,CHI,D,66,5,17,22,-14,42,3.3,2,3,0,0,9,7,1,143,3.5,1458,22:05
520,Dmitri Mironov\mirondm01,35,WSH,D,36,3,5,8,-7,6,1.2,2,1,0,1,2,2,1,33,9.1,595,16:32
521,Willie Mitchell\mitchwi01,23,TOT,D,33,1,9,10,4,40,2.1,1,0,0,0,7,1,1,30,3.3,592,17:56
521,Willie Mitchell\mitchwi01,23,MIN,D,17,1,7,8,4,11,1.8,1,0,0,0,5,1,1,16,6.3,354,20:49
521,Willie Mitchell\mitchwi01,23,NJD,D,16,0,2,2,0,29,0.3,0,0,0,0,2,0,0,14,0.0,238,14:52
522,Mike Modano*\modanmi01,30,DAL,C,81,33,51,84,26,52,10.2,22,8,3,7,34,17,0,208,15.9,1815,22:24
523,Fredrik Modin\modinfr01,26,TBL,LW,76,32,24,56,-1,48,6.9,24,8,0,4,13,11,0,217,14.7,1312,17:15
524,Jaroslav Modry\modryja01,29,LAK,D,63,4,15,19,16,48,4.4,4,0,0,0,10,3,2,72,5.6,1157,18:22
525,Alexander Mogilny\mogilal01,31,NJD,RW,75,43,40,83,10,43,10.6,31,12,0,7,23,17,0,240,17.9,1266,16:53
526,Jim Montgomery\montgji01,31,SJS,C,28,1,6,7,-1,19,0.4,0,1,0,0,3,3,0,17,5.9,255,9:06
527,Ian Moran\morania01,28,PIT,D,40,3,4,7,5,28,1.4,3,0,0,1,4,0,0,73,4.1,708,17:43
528,Ethan Moreau\moreaet01,25,EDM,LW,68,9,10,19,-6,90,0.9,8,0,1,3,8,1,1,97,9.3,964,14:11
529,Marc Moro\moroma01,23,NSH,D,6,0,0,0,1,12,0.1,0,0,0,0,0,0,0,1,0.0,21,3:34
530,Aleksey Morozov\morozal01,23,PIT,RW,66,5,14,19,-8,6,0.6,5,0,0,1,11,3,0,72,6.9,705,10:41
531,Derek Morris\morride01,22,CGY,D,51,5,23,28,-15,56,4.0,1,3,1,4,8,14,1,142,3.5,1318,25:51
532,Brendan Morrison\morribr01,25,VAN,C,82,16,38,54,2,42,4.7,11,3,2,3,23,12,3,179,8.9,1506,18:22
533,Brenden Morrow\morrobr01,22,DAL,LW,82,20,24,44,18,128,5.3,13,7,0,6,19,5,0,121,16.5,1270,15:29
534,Mike Mottau\mottami01,22,NYR,D,18,0,3,3,-6,13,-0.1,0,0,0,0,1,2,0,17,0.0,275,15:18
535,Bill Muckalt\muckabi01,26,NYI,RW,60,11,15,26,-4,33,2.4,10,1,0,2,12,3,0,90,12.2,823,13:43
536,Bryan Muir\muirbr01,27,TOT,D,18,0,3,3,-7,19,0.0,0,0,0,0,1,2,0,17,0.0,252,13:59
536,Bryan Muir\muirbr01,27,TBL,D,10,0,3,3,-7,15,0.0,0,0,0,0,1,2,0,14,0.0,186,18:34
536,Bryan Muir\muirbr01,27,COL,D,8,0,0,0,0,4,0.0,0,0,0,0,0,0,0,3,0.0,66,8:14
537,Kirk Muller\mulleki01,34,DAL,C,55,1,9,10,-4,26,-0.1,1,0,0,0,9,0,0,54,1.9,680,12:22
538,Gord Murphy\murphgo01,33,ATL,D,27,3,11,14,-11,12,1.3,1,2,0,0,3,6,2,44,6.8,560,20:44
539,Joe Murphy\murphjo01,33,WSH,RW,14,1,5,6,-5,20,0.2,0,1,0,0,2,3,0,22,4.5,175,12:31
540,Larry Murphy*\murphla01,39,DET,D,57,2,19,21,-6,12,3.1,2,0,0,1,12,7,0,81,2.5,1083,19:00
541,Glen Murray\murragl01,28,LAK,RW,64,18,21,39,9,32,4.0,14,3,1,1,18,1,2,138,13.0,1165,18:12
542,Marty Murray\murrama01,25,CGY,C,7,0,0,0,-2,0,-0.2,0,0,0,0,0,0,0,6,0.0,101,14:28
543,Rem Murray\murrare01,28,EDM,LW,82,15,21,36,5,24,3.1,11,1,3,3,16,3,2,122,12.3,1259,15:21
544,Frantisek Musil\musilfr01,36,EDM,D,13,0,2,2,-2,4,0.2,0,0,0,0,2,0,0,0,,145,11:09
545,Brantt Myhres\myhrebr01,26,TOT,LW,25,0,0,0,-5,57,-0.3,0,0,0,0,0,0,0,1,0.0,94,3:45
545,Brantt Myhres\myhrebr01,26,NSH,LW,20,0,0,0,-5,28,-0.3,0,0,0,0,0,0,0,1,0.0,76,3:48
545,Brantt Myhres\myhrebr01,26,WSH,LW,5,0,0,0,0,29,0.0,0,0,0,0,0,0,0,0,,18,3:36
546,Anders Myrvold\myrvoan01,25,NYI,D,12,0,1,1,-2,0,0.1,0,0,0,0,0,1,0,8,0.0,113,9:26
547,Ladislav Nagy\nagyla01,21,TOT,RW,46,8,9,17,-2,22,1.6,6,2,0,2,7,2,0,64,12.5,598,13:00
547,Ladislav Nagy\nagyla01,21,STL,RW,40,8,8,16,-2,20,1.6,6,2,0,2,6,2,0,59,13.6,522,13:03
547,Ladislav Nagy\nagyla01,21,PHX,RW,6,0,1,1,0,2,0.0,0,0,0,0,1,0,0,5,0.0,76,12:38
548,Tyson Nash\nashty01,25,STL,LW,57,8,7,15,8,110,1.5,7,0,1,0,7,0,0,113,7.1,711,12:29
549,Markus Naslund\nasluma02,27,VAN,RW,72,41,34,75,-2,58,9.5,22,18,1,5,18,16,0,277,14.8,1371,19:03
550,Andrei Nazarov\nazaran01,26,TOT,RW,79,2,4,6,-23,229,-1.1,2,0,0,0,4,0,0,63,3.2,655,8:18
550,Andrei Nazarov\nazaran01,26,BOS,RW,63,1,4,5,-14,200,-0.8,1,0,0,0,4,0,0,50,2.0,516,8:12
550,Andrei Nazarov\nazaran01,26,MDA,RW,16,1,0,1,-9,29,-0.3,1,0,0,0,0,0,0,13,7.7,139,8:42
551,Stan Neckar\neckast01,25,TOT,D,69,2,4,6,-3,71,1.8,2,0,0,1,4,0,0,26,7.7,1115,16:09
551,Stan Neckar\neckast01,25,PHX,D,53,2,2,4,-2,63,1.3,2,0,0,1,2,0,0,16,12.5,818,15:26
551,Stan Neckar\neckast01,25,TBL,D,16,0,2,2,-1,8,0.5,0,0,0,0,2,0,0,10,0.0,297,18:33
552,Petr Nedved\nedvepe01,29,NYR,C,79,32,46,78,10,54,8.5,22,9,1,5,34,12,0,230,13.9,1602,20:16
553,Sergei Nemchinov\nemchse01,37,NJD,C,65,8,22,30,11,16,2.6,7,1,0,2,20,1,1,70,11.4,859,13:13
554,Eric Nickulas\nickuer01,25,BOS,C,7,0,0,0,-2,4,-0.2,0,0,0,0,0,0,0,6,0.0,50,7:07
555,Rob Niedermayer\niedero01,26,FLA,C,67,12,20,32,-12,50,1.8,8,3,1,0,14,5,1,115,10.4,1373,20:30
556,Scott Niedermayer*\niedesc01,27,NJD,D,57,6,29,35,14,22,5.8,5,1,0,5,19,10,0,87,6.9,1329,23:19
557,Chris Nielsen\nielsch01,20,CBJ,LW,29,4,5,9,4,4,1.1,4,0,0,1,5,0,0,36,11.1,305,10:30
558,Jeff Nielsen\nielsje01,29,MIN,RW,59,3,8,11,-16,4,-0.3,2,1,0,1,7,0,1,82,3.7,800,13:33
559,Antti-Jussi Niemi\niemian01,23,MDA,D,28,1,1,2,-6,22,0.5,1,0,0,0,1,0,0,18,5.6,446,15:56
560,Ville Nieminen\niemivi01,23,COL,LW,50,14,8,22,8,38,2.9,12,2,0,3,5,3,0,68,20.6,622,12:26
561,Joe Nieuwendyk*\nieuwjo01,34,DAL,C,69,29,23,52,5,30,6.8,17,12,0,4,15,8,0,166,17.5,1116,16:11
562,Janne Niinimaa\niinija01,25,EDM,D,82,12,34,46,6,90,8.1,4,8,0,1,18,15,1,122,9.8,2078,25:20
563,Andrei Nikolishin\nikolan01,27,WSH,C,81,13,25,38,9,34,3.5,9,4,0,2,19,3,3,145,9.0,1259,15:32
564,Marcus Nilson\nilsoma01,22,FLA,RW,78,12,24,36,-3,74,2.8,12,0,0,2,18,6,0,141,8.5,1230,15:46
565,Owen Nolan\nolanow01,28,SJS,RW,57,24,25,49,0,75,5.5,13,10,1,4,14,11,0,191,12.6,1244,21:49
566,Mattias Norstrom\norstma01,29,LAK,D,82,0,18,18,10,60,3.9,0,0,0,0,18,0,0,59,0.0,1790,21:50
567,Jeff Norton\nortoje01,35,TOT,D,42,2,11,13,12,28,2.7,1,1,0,1,11,0,0,22,9.1,785,18:41
567,Jeff Norton\nortoje01,35,PIT,D,32,2,10,12,8,20,2.1,1,1,0,1,10,0,0,17,11.8,592,18:30
567,Jeff Norton\nortoje01,35,SJS,D,10,0,1,1,4,8,0.6,0,0,0,0,1,0,0,5,0.0,193,19:18
568,Ivan Novoseltsev\novosiv01,22,FLA,RW,38,3,6,9,-5,16,0.4,3,0,0,0,5,1,0,34,8.8,408,10:44
569,Petteri Nummelin\nummepe01,28,CBJ,D,61,4,12,16,-11,10,2.6,2,2,0,0,4,8,0,99,4.0,1051,17:14
570,Teppo Numminen\nummite01,32,PHX,D,72,5,26,31,9,36,6.3,4,1,0,2,5,21,0,109,4.6,1762,24:28
571,Kai Nurminen\nurmika01,31,MIN,LW,2,1,0,1,-1,2,0.1,1,0,0,0,0,0,0,1,100.0,31,15:34
572,Michael Nylander\nylanmi01,28,CHI,C,82,25,39,64,7,32,7.1,21,4,0,5,26,11,2,176,14.2,1547,18:52
573,Sean O'Donnell\odonnse01,29,TOT,D,80,4,13,17,0,161,4.7,3,1,0,2,11,1,1,67,6.0,1729,21:37
573,Sean O'Donnell\odonnse01,29,MIN,D,63,4,12,16,-2,128,4.4,3,1,0,2,10,1,1,58,6.9,1449,23:00
573,Sean O'Donnell\odonnse01,29,NJD,D,17,0,1,1,2,33,0.4,0,0,0,0,1,0,0,9,0.0,280,16:27
574,Jeff O'Neill\oneilje01,24,CAR,RW,82,41,26,67,-18,106,8.3,24,17,0,5,14,12,0,242,16.9,1504,18:20
575,Adam Oates*\oatesad01,38,WSH,C,81,13,69,82,-9,28,6.5,8,5,0,4,30,37,2,72,18.1,1701,21:00
576,Jaroslav Obsut\obsutja01,24,STL,D,4,0,0,0,1,2,0.2,0,0,0,0,0,0,0,3,0.0,74,18:31
577,Lyle Odelein\odelely01,32,CBJ,D,81,3,14,17,-16,118,3.1,2,1,0,0,8,6,0,104,2.9,1743,21:31
578,Jeff Odgers\odgerje01,31,ATL,RW,82,6,7,13,-8,226,0.3,6,0,0,1,7,0,0,67,9.0,709,8:39
579,Gino Odjick\odjicgi01,30,TOT,LW,30,2,3,5,0,72,0.3,2,0,0,0,3,0,0,32,6.3,237,7:55
579,Gino Odjick\odjicgi01,30,PHI,LW,17,1,3,4,0,28,0.3,1,0,0,0,3,0,0,21,4.8,145,8:33
579,Gino Odjick\odjicgi01,30,MTL,LW,13,1,0,1,0,44,0.1,1,0,0,0,0,0,0,11,9.1,92,7:04
580,Mattias Ohlund\ohlunma01,24,VAN,D,65,8,20,28,-16,46,3.8,6,1,1,4,9,8,3,136,5.9,1625,25:00
581,David Oliver\oliveda01,29,OTT,RW,7,0,0,0,0,2,-0.1,0,0,0,0,0,0,0,2,0.0,39,5:37
582,Krzysztof Oliwa\oliwakr01,27,TOT,LW,36,1,4,5,-3,165,0.1,1,0,0,0,4,0,0,22,4.5,182,5:03
582,Krzysztof Oliwa\oliwakr01,27,PIT,LW,26,1,2,3,-4,131,0.0,1,0,0,0,2,0,0,17,5.9,129,4:58
582,Krzysztof Oliwa\oliwakr01,27,CBJ,LW,10,0,2,2,1,34,0.2,0,0,0,0,2,0,0,5,0.0,53,5:17
583,Sandis Ozolinsh\ozolisa01,28,CAR,D,72,12,32,44,-25,71,6.5,6,4,2,2,16,15,1,145,8.3,1598,22:12
584,Samuel Pahlsson\pahlssa01,23,TOT,C,76,4,5,9,-14,20,-0.8,2,1,1,1,5,0,0,59,6.8,1083,14:15
584,Samuel Pahlsson\pahlssa01,23,MDA,C,59,3,4,7,-9,14,-0.5,1,1,1,1,4,0,0,46,6.5,839,14:14
