,,,,,Scoring,Scoring,Scoring,Scoring,Scoring,Scoring,,,Special Teams,Special Teams,,Assists,Assists,Assists,Shot Data,Shot Data,Ice Time,Ice Time
584,Samuel Pahlsson\pahlssa01,23,BOS,C,17,1,1,2,-5,6,-0.3,1,0,0,0,1,0,0,13,7.7,243,14:19
585,Ziggy Palffy\palffzi01,28,LAK,RW,73,38,51,89,22,20,11.1,22,12,4,8,23,28,0,217,17.5,1443,19:46
586,Jay Pandolfo\pandoja01,26,NJD,LW,63,4,12,16,3,16,0.4,4,0,0,0,12,0,0,57,7.0,887,14:05
587,Scott Parker\parkesc01,23,COL,RW,69,2,3,5,-2,155,-0.1,2,0,0,1,3,0,0,35,5.7,394,5:42
588,Mark Parrish\parrima01,23,NYI,RW,70,17,13,30,-27,28,2.1,11,6,0,3,9,4,0,123,13.8,1082,15:27
589,Pavel Patera\paterpa01,29,MIN,C,20,1,3,4,-8,4,-0.2,1,0,0,0,2,1,0,14,7.1,289,14:27
590,James Patrick\patrija01,37,BUF,D,54,4,9,13,9,12,3.9,3,1,0,0,4,5,0,48,8.3,932,17:16
591,Serge Payer\payerse01,21,FLA,C,43,5,1,6,0,21,0.6,4,0,1,0,1,0,0,34,14.7,320,7:27
592,Denis Pederson\pederde01,25,VAN,RW,61,4,8,12,0,65,0.4,3,0,1,3,7,1,0,70,5.7,713,11:42
593,Scott Pellerin\pellesc01,31,TOT,RW,77,11,33,44,2,51,3.9,7,2,2,2,23,9,1,138,8.0,1353,17:34
593,Scott Pellerin\pellesc01,31,MIN,RW,58,11,28,39,6,45,3.9,7,2,2,2,18,9,1,117,9.4,1082,18:40
593,Scott Pellerin\pellesc01,31,CAR,RW,19,0,5,5,-4,6,0.0,0,0,0,0,5,0,0,21,0.0,270,14:14
594,Ville Peltonen\peltovi01,27,NSH,LW,23,3,1,4,-7,2,0.1,3,0,0,0,1,0,0,38,7.9,268,11:40
595,Yanic Perreault\perreya01,29,TOR,C,76,24,28,52,0,52,5.9,19,5,0,2,15,13,0,134,17.9,1066,14:01
596,Ricard Persson\perssri01,31,OTT,D,33,1,8,9,8,35,2.0,1,0,0,1,6,2,0,43,2.3,564,17:06
597,Toby Petersen\peterto01,22,PIT,C,12,2,6,8,3,4,0.8,2,0,0,1,6,0,0,25,8.0,160,13:22
598,Oleg Petrov\petrool01,29,MTL,RW,81,17,30,47,-11,24,4.0,11,4,2,1,21,9,0,158,10.8,1503,18:33
599,Robert Petrovicky\petroro01,27,NYI,C,11,0,0,0,-1,4,-0.1,0,0,0,0,0,0,0,3,0.0,38,3:26
600,Ronald Petrovicky\petroro02,23,CGY,RW,30,4,5,9,0,54,0.8,3,1,0,1,4,1,0,30,13.3,346,11:33
601,Matt Pettinger\pettima01,20,WSH,LW,10,0,0,0,-1,2,-0.2,0,0,0,0,0,0,0,6,0.0,78,7:47
602,Chris Phillips\phillch02,22,OTT,D,73,2,12,14,8,31,3.3,0,2,0,0,8,4,0,77,2.6,1567,21:28
603,Michel Picard\picarmi01,31,PHI,LW,7,1,4,5,6,0,0.7,0,1,0,0,3,1,0,12,8.3,100,14:14
604,Rich Pilon\pilonri01,32,NYR,D,69,2,9,11,-2,175,1.4,2,0,0,0,9,0,0,24,8.3,1164,16:52
605,Lance Pitlick\pitlila01,33,FLA,D,68,1,2,3,-5,42,1.1,1,0,0,0,2,0,0,24,4.2,924,13:35
606,Domenic Pittis\pittido01,26,EDM,C,47,4,5,9,-5,49,0.2,4,0,0,2,5,0,0,42,9.5,506,10:46
607,Derek Plante\plantde01,30,PHI,C,12,1,2,3,0,4,0.1,1,0,0,0,2,0,0,20,5.0,198,16:30
608,Steve Poapst\poapsst01,32,CHI,D,36,2,3,5,3,12,1.6,2,0,0,0,1,1,1,27,7.4,614,17:03
609,Shjon Podein\podeish01,32,COL,RW,82,15,17,32,7,68,2.9,15,0,0,3,17,0,0,137,10.9,1180,14:23
610,Andrej Podkonicky\podkoan01,22,FLA,LW,6,1,0,1,0,2,0.1,1,0,0,0,0,0,0,5,20.0,36,6:04
611,Alexei Ponikarovsky\ponikal01,20,TOR,RW,22,1,3,4,-1,14,0.1,1,0,0,0,3,0,0,21,4.8,188,8:32
612,Peter Popovic\popovpe01,32,BOS,D,60,1,6,7,-5,48,1.6,1,0,0,0,6,0,0,34,2.9,1121,18:41
613,Marek Posmyk\posmyma01,22,TBL,D,1,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,0,,13,13:27
614,Brian Pothier\pothibr01,23,ATL,D,3,0,0,0,4,2,0.4,0,0,0,0,0,0,0,0,,62,20:38
615,Tom Poti\potito01,23,EDM,D,81,12,20,32,-4,60,5.7,6,6,0,3,7,12,1,161,7.5,1842,22:44
616,Patrick Poulin\poulipa01,27,MTL,LW,52,9,11,20,1,13,2.0,9,0,0,4,8,2,1,65,13.8,690,13:16
617,Nolan Pratt\prattno01,25,COL,D,46,1,2,3,2,40,0.9,1,0,0,1,2,0,0,26,3.8,452,9:50
618,Keith Primeau\primeke02,29,PHI,C,71,34,39,73,17,76,9.3,23,11,0,4,27,11,1,165,20.6,1418,19:58
619,Wayne Primeau\primewa01,24,TOT,C,75,3,19,22,-17,131,0.0,3,0,0,0,16,3,0,77,3.9,1024,13:39
619,Wayne Primeau\primewa01,24,TBL,C,47,2,13,15,-17,77,0.0,2,0,0,0,11,2,0,47,4.3,667,14:11
619,Wayne Primeau\primewa01,24,PIT,C,28,1,6,7,0,54,0.0,1,0,0,0,5,1,0,30,3.3,357,12:45
620,Bob Probert\probebo01,35,CHI,LW,79,7,12,19,-13,103,0.8,6,1,0,0,12,0,0,45,15.6,856,10:50
621,Chris Pronger*\prongch01,26,STL,D,51,8,39,47,21,75,9.0,4,4,0,0,14,23,2,121,6.6,1415,27:45
622,Vinny Prospal\prospva01,25,TOT,C,74,5,24,29,-1,22,1.6,4,1,0,0,16,8,0,136,3.7,1082,14:38
622,Vinny Prospal\prospva01,25,OTT,C,40,1,12,13,1,12,0.5,1,0,0,0,8,4,0,68,1.5,518,12:57
622,Vinny Prospal\prospva01,25,FLA,C,34,4,12,16,-2,10,1.1,3,1,0,0,8,4,0,68,5.9,564,16:36
623,Joel Prpic\prpicjo01,26,COL,C,3,0,0,0,0,2,-0.1,0,0,0,0,0,0,0,0,,29,9:47
624,Dale Purinton\purinda01,24,NYR,D,42,0,2,2,5,180,0.7,0,0,0,0,2,0,0,13,0.0,401,9:33
625,Jamie Pushor\pushoja01,27,CBJ,D,75,3,10,13,7,94,4.2,2,0,1,0,9,0,1,64,4.7,1561,20:48
626,Taylor Pyatt\pyattta01,19,NYI,LW,78,4,14,18,-17,39,0.1,3,1,0,2,12,2,0,86,4.7,954,12:14
627,Deron Quint\quintde01,24,CBJ,D,57,7,16,23,-19,16,3.5,4,3,0,0,8,8,0,148,4.7,1373,24:06
628,Stephane Quintal\quintst01,32,CHI,D,72,1,18,19,-9,60,3.1,1,0,0,0,16,2,0,109,0.9,1620,22:30
629,Karel Rachunek\rachuka01,21,OTT,D,71,3,30,33,17,60,6.0,0,3,0,0,15,14,1,77,3.9,1483,20:54
630,Brian Rafalski\rafalbr01,27,NJD,D,78,9,43,52,36,26,9.7,3,6,0,1,27,16,0,142,6.3,1691,21:41
631,Marcus Ragnarsson\ragnama01,29,SJS,D,68,3,12,15,2,44,3.9,2,1,0,0,7,4,1,74,4.1,1605,23:36
632,Brad Ralph\ralphbr01,20,PHX,LW,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,,5,5:16
633,Paul Ranheim\ranhepa01,35,PHI,LW,80,10,7,17,2,14,1.0,8,0,2,0,5,0,2,123,8.1,1036,12:57
634,Erik Rasmussen\rasmuer01,23,BUF,LW,82,12,19,31,0,51,2.7,11,1,0,3,18,1,0,95,12.6,1130,13:47
635,Peter Ratchuk\ratchpe01,23,FLA,D,8,0,0,0,-1,0,0.0,0,0,0,0,0,0,0,11,0.0,105,13:09
636,Mike Rathje\rathjmi01,26,SJS,D,81,0,11,11,7,48,3.8,0,0,0,0,8,3,0,89,0.0,1809,22:20
637,Rob Ray\rayro01,32,BUF,RW,63,4,6,10,2,210,1.0,4,0,0,1,6,0,0,33,12.1,355,5:38
638,Marty Reasoner\reasoma01,23,STL,C,41,4,9,13,-5,14,0.6,4,0,0,0,2,6,1,65,6.2,574,14:00
639,Mark Recchi*\recchma01,32,PHI,RW,69,27,50,77,15,33,8.7,19,7,1,8,32,17,1,191,14.1,1495,21:40
640,Wade Redden\reddewa01,23,OTT,D,78,10,37,47,22,49,8.9,6,4,0,0,19,18,0,159,6.3,1972,25:17
641,Joe Reekie\reekijo01,35,WSH,D,74,2,9,11,14,77,4.0,2,0,0,1,8,1,0,59,3.4,1392,18:49
642,Robyn Regehr\regehro01,20,CGY,D,71,1,3,4,-7,70,1.9,1,0,0,0,2,1,0,62,1.6,1400,19:43
643,Dave Reid\reidda02,36,COL,RW,73,1,9,10,1,21,-0.1,1,0,0,0,8,0,1,66,1.5,721,9:53
644,Steve Reinprecht\reinpst01,24,TOT,C,80,15,21,36,10,14,3.6,10,3,2,3,17,1,3,100,15.0,1075,13:26
644,Steve Reinprecht\reinpst01,24,LAK,C,59,12,17,29,11,12,3.2,7,3,2,3,14,1,2,72,16.7,747,12:39
644,Steve Reinprecht\reinpst01,24,COL,C,21,3,4,7,-1,2,0.4,3,0,0,0,3,0,1,28,10.7,328,15:38
645,Todd Reirden\reirdto01,29,STL,D,38,2,4,6,-2,43,1.4,1,1,0,0,2,2,0,58,3.4,640,16:50
646,Pascal Rheaume\rheaupa01,27,STL,LW,8,2,0,2,-1,5,0.2,0,2,0,0,0,0,0,16,12.5,95,11:56
647,Mike Ribeiro\ribeimi01,20,MTL,C,2,0,0,0,0,2,0.0,0,0,0,0,0,0,0,3,0.0,21,10:38
648,Mike Ricci\riccimi01,29,SJS,C,81,22,22,44,3,60,4.5,11,9,2,4,11,9,2,141,15.6,1457,18:00
649,Brad Richards\richabr01,20,TBL,C,82,21,41,62,-10,14,5.9,14,7,0,3,22,19,0,179,11.7,1386,16:54
650,Luke Richardson\richalu01,31,PHI,D,82,2,6,8,23,131,4.3,1,0,1,0,6,0,0,75,2.7,1698,20:42
651,Barry Richter\richtba01,30,MTL,D,2,0,0,0,-1,2,0.0,0,0,0,0,0,0,0,0,,21,10:44
652,Michel Riesen\riesemi01,21,EDM,RW,12,0,1,1,2,4,0.0,0,0,0,0,1,0,0,16,0.0,119,9:54
653,Jamie Rivers\riverja01,25,OTT,D,45,2,4,6,6,44,1.7,2,0,0,0,2,2,0,41,4.9,631,14:01
654,Craig Rivet\rivetcr01,26,MTL,D,26,1,2,3,-8,36,0.5,1,0,0,0,2,0,0,22,4.5,496,19:04
655,Gary Roberts\roberga01,34,TOR,LW,82,29,24,53,16,109,6.5,19,8,2,3,20,4,0,138,21.0,1405,17:08
656,Bert Robertsson\roberbe01,26,NYR,D,2,0,0,0,-1,4,-0.1,0,0,0,0,0,0,0,0,,11,5:37
657,Stephane Robidas\robidst01,23,MTL,D,65,6,6,12,0,14,3.9,5,1,0,0,5,1,0,77,7.8,1348,20:44
658,Luc Robitaille*\robitlu01,34,LAK,LW,82,37,51,88,10,66,10.3,20,16,1,4,22,29,0,235,15.7,1534,18:42
659,Randy Robitaille\robitra01,25,NSH,C,62,9,17,26,-11,12,2.0,4,5,0,0,11,6,0,121,7.4,879,14:10
660,Travis Roche\rochetr01,22,MIN,D,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,,15,15:22
661,Jeremy Roenick\roenije01,31,PHX,C,80,30,46,76,-1,114,8.0,17,13,0,7,33,13,0,192,15.6,1680,21:00
662,Stacy Roest\roestst01,26,MIN,C,76,7,20,27,3,20,2.2,6,1,0,1,16,4,0,125,5.6,1065,14:01
663,Brian Rolston\rolstbr01,27,BOS,LW,77,19,39,58,6,28,5.6,14,5,0,4,17,18,4,286,6.6,1488,19:19
664,Cliff Ronning\ronnicl01,35,NSH,C,80,19,43,62,4,28,6.6,13,6,0,4,18,25,0,237,8.0,1390,17:23
665,Jonas Ronnqvist\ronnqjo01,27,MDA,RW,38,0,4,4,-7,14,-0.4,0,0,0,0,3,1,0,30,0.0,404,10:37
666,Andre Roy\royan01,25,OTT,LW,64,3,5,8,1,169,0.6,3,0,0,0,5,0,0,33,9.1,294,4:36
667,Michal Rozsival\rozsimi01,22,PIT,D,30,1,4,5,3,26,0.9,1,0,0,0,3,1,0,17,5.9,513,17:06
668,Steve Rucchin\rucchst01,29,MDA,C,16,3,5,8,-5,0,0.5,1,2,0,0,2,2,1,19,15.8,301,18:47
669,Mike Rucinski\rucinmi02,25,CAR,D,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,2,0.0,27,13:18
670,Martin Rucinsky\rucinma01,29,MTL,LW,57,16,22,38,-5,66,3.8,10,5,1,4,13,9,0,141,11.3,1093,19:11
671,Darren Rumble\rumblda01,32,STL,D,12,0,4,4,7,27,1.2,0,0,0,0,1,1,2,11,0.0,219,18:13
672,Jarkko Ruutu\ruutuja01,25,VAN,LW,21,3,3,6,1,32,0.6,2,0,1,0,3,0,0,23,13.0,224,10:39
673,Joe Sacco\saccojo01,31,WSH,RW,69,7,7,14,4,48,1.0,7,0,0,0,7,0,0,81,8.6,770,11:10
674,Joe Sakic*\sakicjo01,31,COL,C,82,54,64,118,45,30,15.9,32,19,3,12,34,27,3,332,16.3,1887,23:01
675,Ruslan Salei\saleiru01,26,MDA,D,50,1,5,6,-14,70,1.2,1,0,0,0,5,0,0,73,1.4,1033,20:40
676,Sami Salo\salosa01,26,OTT,D,31,2,16,18,9,10,3.2,1,1,0,0,5,11,0,61,3.3,612,19:44
677,Bryce Salvador\salvabr01,24,STL,D,75,2,8,10,-4,69,2.3,2,0,0,1,8,0,0,60,3.3,1247,16:38
678,Sergei Samsonov\samsose01,22,BOS,LW,82,29,46,75,6,18,8.2,26,3,0,3,30,15,1,215,13.5,1590,19:23
679,Mikael Samuelsson\samuemi01,24,SJS,RW,4,0,0,0,0,0,0.0,0,0,0,0,0,0,0,3,0.0,19,4:41
680,Geoff Sanderson\sandege01,28,CBJ,LW,68,30,26,56,4,46,7.5,21,9,0,7,16,10,0,199,15.1,1130,16:37
681,Oleg Saprykin\sapryol01,19,CGY,RW,59,9,14,23,4,43,2.3,7,2,0,0,11,3,0,95,9.5,718,12:10
682,Yves Sarault\sarauyv01,28,ATL,LW,20,5,4,9,-9,26,0.6,3,2,0,0,4,0,0,44,11.4,263,13:08
683,Cory Sarich\saricco01,22,TBL,D,73,1,8,9,-25,106,0.6,1,0,0,1,7,0,1,66,1.5,1368,18:44
684,Miroslav Satan\satanmi01,26,BUF,RW,82,29,33,62,5,36,7.1,19,8,2,4,18,12,3,206,14.1,1635,19:56
685,Andre Savage\savagan01,25,BOS,C,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,5,4:38
686,Brian Savage\savagbr01,29,MTL,LW,62,21,24,45,-13,26,4.6,9,12,0,1,16,8,0,172,12.2,1168,18:50
687,Marc Savard\savarma01,23,CGY,C,77,23,42,65,-12,46,6.2,12,10,1,5,26,15,1,197,11.7,1480,19:13
688,Kevin Sawyer\sawyeke01,26,MDA,LW,9,0,1,1,-1,27,0.0,0,0,0,0,1,0,0,6,0.0,59,6:31
689,Dave Scatchard\scatcda01,24,NYI,C,81,21,24,45,-9,114,4.4,17,4,0,5,16,7,1,176,11.9,1363,16:50
690,Peter Schaefer\schaepe01,23,VAN,LW,82,16,20,36,4,22,3.2,9,3,4,2,13,6,1,163,9.8,1337,16:18
691,Petr Schastlivy\schaspe01,21,OTT,LW,17,3,2,5,-1,6,0.4,3,0,0,0,2,0,0,32,9.4,193,11:20
692,Mathieu Schneider\schnema01,31,LAK,D,73,16,35,51,0,56,8.0,8,7,1,2,14,20,1,183,8.7,1684,23:04
693,Ray Schultz\schulra01,24,NYI,D,13,0,2,2,-1,40,0.3,0,0,0,0,2,0,0,3,0.0,141,10:50
694,Daniel Sedin\sedinda01,20,VAN,C,75,20,14,34,-3,24,3.8,10,10,0,3,10,4,0,127,15.7,975,13:00
695,Henrik Sedin\sedinhe01,20,VAN,LW,82,9,20,29,-2,38,1.9,7,2,0,1,13,7,0,98,9.2,1109,13:31
696,Lubomir Sekeras\sekerlu01,32,MIN,D,80,11,23,34,-8,52,6.9,7,4,0,2,14,8,1,102,10.8,1697,21:13
697,Teemu Selanne*\selante01,30,TOT,RW,73,33,39,72,-7,36,8.2,21,12,0,7,20,19,0,233,14.2,1552,21:15
697,Teemu Selanne*\selante01,30,MDA,RW,61,26,33,59,-8,36,6.5,16,10,0,5,16,17,0,202,12.9,1333,21:51
697,Teemu Selanne*\selante01,30,SJS,RW,12,7,6,13,1,0,1.7,5,2,0,2,4,2,0,31,22.6,219,18:14
698,Alex Selivanov\selival01,29,CBJ,RW,59,8,11,19,-11,38,1.2,3,5,0,2,9,2,0,104,7.7,832,14:06
699,Sean Selmser\selmsse01,26,CBJ,LW,1,0,0,0,0,5,0.0,0,0,0,0,0,0,0,2,0.0,11,11:03
700,Brendan Shanahan*\shanabr01,32,DET,LW,81,31,45,76,9,81,8.9,15,15,1,7,24,21,0,278,11.2,1488,18:22
701,Darryl Shannon\shannda01,32,MTL,D,7,0,1,1,-4,6,0.0,0,0,0,0,1,0,0,6,0.0,126,18:03
702,Jeff Shantz\shantje01,27,CGY,C,73,5,15,20,-7,58,0.6,5,0,0,0,12,3,0,88,5.7,1084,14:51
703,Rob Shearer\shearro01,24,COL,C,2,0,0,0,-2,0,-0.1,0,0,0,0,0,0,0,0,,14,6:45
704,Jody Shelley\shelljo01,24,CBJ,LW,1,0,0,0,0,10,0.0,0,0,0,0,0,0,0,0,,2,1:33
705,Denis Shvidki\shvidde01,20,FLA,RW,43,6,10,16,6,16,1.8,6,0,0,1,7,3,0,28,21.4,445,10:21
706,Mike Sillinger\sillimi01,29,TOT,C,68,16,25,41,-11,48,3.4,15,1,0,2,12,12,1,119,13.4,1227,18:02
706,Mike Sillinger\sillimi01,29,FLA,C,55,13,21,34,-12,44,2.7,12,1,0,2,9,11,1,100,13.0,1038,18:52
706,Mike Sillinger\sillimi01,29,OTT,C,13,3,4,7,1,4,0.7,3,0,0,0,3,1,0,19,15.8,189,14:31
707,Jon Sim\simjo01,23,DAL,LW,15,0,3,3,-2,6,0.0,0,0,0,0,2,1,0,18,0.0,132,8:47
708,Roman Simicek\simicro01,29,TOT,C,57,5,10,15,-9,51,0.6,2,3,0,1,4,6,0,33,15.2,629,11:02
708,Roman Simicek\simicro01,29,PIT,C,29,3,6,9,-5,30,0.4,2,1,0,1,2,4,0,19,15.8,275,9:28
708,Roman Simicek\simicro01,29,MIN,C,28,2,4,6,-4,21,0.2,0,2,0,0,2,2,0,14,14.3,355,12:40
709,Chris Simon\simonch01,29,WSH,LW,60,10,10,20,-12,109,1.2,6,4,0,2,7,3,0,123,8.1,874,14:34
710,Reid Simpson\simpsre01,31,STL,LW,38,2,1,3,-3,96,0.0,2,0,0,1,1,0,0,23,8.7,264,6:57
711,Todd Simpson\simpsto01,27,TOT,D,38,1,4,5,-4,86,1.0,1,0,0,1,4,0,0,35,2.9,593,15:37
711,Todd Simpson\simpsto01,27,FLA,D,25,1,3,4,0,74,1.0,1,0,0,1,3,0,0,26,3.8,412,16:29
711,Todd Simpson\simpsto01,27,PHX,D,13,0,1,1,-4,12,0.0,0,0,0,0,1,0,0,9,0.0,181,13:56
712,Jarrod Skalde\skaldja01,29,ATL,C,19,1,2,3,-8,20,-0.4,1,0,0,0,2,0,0,24,4.2,265,13:57
713,Andrei Skopintsev\skopian01,29,ATL,D,17,1,3,4,-7,16,0.2,1,0,0,1,0,2,1,10,10.0,310,18:13
714,Martin Skoula\skoulma01,21,COL,D,82,8,17,25,8,38,5.2,5,3,0,2,11,6,0,108,7.4,1697,20:41
715,Karlis Skrastins\skraska01,26,NSH,D,82,1,11,12,-12,30,3.1,1,0,0,1,9,1,1,66,1.5,1574,19:12
716,Pavel Skrbek\skrbepa01,22,NSH,D,5,0,0,0,1,4,0.2,0,0,0,0,0,0,0,2,0.0,59,11:44
717,Jiri Slegr\slegrji01,29,TOT,D,75,8,26,34,-10,96,4.0,5,2,1,1,14,12,0,145,5.5,1452,19:21
717,Jiri Slegr\slegrji01,29,PIT,D,42,5,10,15,-9,60,1.3,4,0,1,1,7,3,0,67,7.5,740,17:37
717,Jiri Slegr\slegrji01,29,ATL,D,33,3,16,19,-1,36,2.7,1,2,0,0,7,9,0,78,3.8,712,21:34
718,Blake Sloan\sloanbl01,25,TOT,RW,47,3,2,5,-4,17,-0.1,3,0,0,1,2,0,0,45,6.7,514,10:56
718,Blake Sloan\sloanbl01,25,DAL,RW,33,2,2,4,-2,4,0.0,2,0,0,1,2,0,0,29,6.9,328,9:56
718,Blake Sloan\sloanbl01,25,CBJ,RW,14,1,0,1,-2,13,-0.2,1,0,0,0,0,0,0,16,6.3,186,13:19
719,Richard Smehlik\smehlri01,31,BUF,D,56,3,12,15,6,4,4.0,3,0,0,1,8,2,2,40,7.5,1087,19:25
720,Brandon Smith\smithbr04,27,BOS,D,3,1,0,1,-1,0,0.1,0,1,0,0,0,0,0,2,50.0,20,6:46
721,Jason Smith\smithja01,27,EDM,D,82,5,15,20,14,120,5.1,3,1,1,0,15,0,0,140,3.6,1776,21:40
722,Mark Smith\smithma01,23,SJS,C,42,2,2,4,2,51,0.1,2,0,0,0,2,0,0,39,5.1,370,8:48
723,Steve Smith\smithst05,37,CGY,D,13,0,2,2,-2,17,0.4,0,0,0,0,2,0,0,3,0.0,247,19:00
724,Wyatt Smith\smithwy01,23,PHX,C,42,3,7,10,7,13,0.7,2,0,1,0,6,0,1,40,7.5,518,12:20
725,Bryan Smolinski\smolibr01,29,LAK,LW,78,27,32,59,10,40,6.4,19,5,3,5,15,16,1,183,14.8,1445,18:32
726,Peter Smrek\smrekpe01,21,TOT,D,20,2,3,5,2,14,1.0,2,0,0,1,1,1,1,14,14.3,313,15:39
726,Peter Smrek\smrekpe01,21,NYR,D,14,0,3,3,1,12,0.4,0,0,0,0,1,1,1,9,0.0,235,16:47
726,Peter Smrek\smrekpe01,21,STL,D,6,2,0,2,1,2,0.6,2,0,0,1,0,0,0,5,40.0,78,13:01
727,Brad Smyth\smythbr01,27,NYR,RW,4,1,0,1,0,4,0.1,1,0,0,0,0,0,0,10,10.0,56,13:57
728,Ryan Smyth\smythry01,24,EDM,RW,82,31,39,70,10,58,7.8,20,11,0,6,23,14,2,245,12.7,1637,19:58
729,Dan Snyder\snydeda01,22,ATL,C,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,2,0.0,14,6:55
730,Brent Sopel\sopelbr01,24,VAN,D,52,4,10,14,4,10,2.8,4,0,0,1,7,3,0,57,7.0,833,16:01
731,Sheldon Souray\sourash01,24,MTL,D,52,3,8,11,-11,95,2.2,3,0,0,2,6,1,1,103,2.9,1072,20:36
732,Jaroslav Spacek\spaceja01,26,TOT,D,62,7,19,26,3,28,5.1,4,3,0,1,9,7,3,106,6.6,1306,21:04
732,Jaroslav Spacek\spaceja01,26,CHI,D,50,5,18,23,7,20,4.6,3,2,0,1,9,7,2,85,5.9,1076,21:31
732,Jaroslav Spacek\spaceja01,26,FLA,D,12,2,1,3,-4,8,0.5,1,1,0,0,0,0,1,21,9.5,230,19:12
733,Martin Spanhel\spanhma01,23,CBJ,LW,6,1,0,1,-1,2,0.1,1,0,0,0,0,0,0,8,12.5,75,12:29
734,Martin St. Louis*\stlouma01,25,TBL,LW,78,18,22,40,-4,12,3.9,12,3,3,4,17,4,1,141,12.8,1189,15:14
735,Steve Staios\staiost01,27,ATL,D,70,9,13,22,-23,137,2.4,5,4,0,0,6,7,0,156,5.8,1522,21:45
736,Mike Stapleton\staplmi01,34,TOT,C,52,2,6,8,-11,10,-0.2,1,1,0,0,5,1,0,31,6.5,491,9:26
